Kombinacje 3-liczbowe	Liczba wystąpień
10,12,27	10
10,13,20	10
10,13,21	10
10,13,29	10
10,13,33	10
10,13,36	10
10,13,49	10
10,14,25	10
10,14,49	10
10,15,23	10
10,15,27	10
10,15,37	10
10,16,24	10
10,16,39	10
10,17,19	10
10,17,46	10
10,18,25	10
10,19,20	10
10,19,33	10
10,19,37	10
10,20,32	10
10,20,35	10
10,21,29	10
10,21,35	10
10,22,38	10
10,23,24	10
10,24,34	10
10,24,44	10
10,25,29	10
10,25,39	10
10,25,41	10
10,25,42	10
10,25,45	10
10,26,34	10
10,27,30	10
10,27,32	10
10,27,38	10
10,28,37	10
10,28,40	10
10,28,41	10
10,29,36	10
10,29,38	10
10,30,37	10
10,30,45	10
10,30,46	10
10,32,40	10
10,32,41	10
10,33,39	10
10,33,45	10
10,34,35	10
10,34,40	10
10,34,41	10
10,34,45	10
10,36,39	10
10,36,44	10
10,36,45	10
10,37,47	10
10,38,39	10
10,39,41	10
10,39,44	10
10,40,41	10
10,40,48	10
10,41,46	10
10,42,49	10
10,45,46	10
10,47,48	10
11,12,25	10
11,12,49	10
11,13,26	10
11,14,20	10
11,14,23	10
11,14,24	10
11,14,40	10
11,15,24	10
11,15,49	10
11,16,23	10
11,17,19	10
11,17,41	10
11,17,49	10
11,19,31	10
11,19,34	10
11,19,39	10
11,20,46	10
11,21,22	10
11,21,41	10
11,23,33	10
11,23,39	10
11,23,44	10
11,24,33	10
11,24,40	10
11,25,31	10
11,25,32	10
11,25,36	10
11,25,41	10
11,25,46	10
11,26,34	10
11,27,32	10
11,27,42	10
11,28,43	10
11,29,36	10
11,29,38	10
11,29,40	10
11,29,44	10
11,30,32	10
11,31,33	10
11,31,43	10
11,32,40	10
11,32,46	10
11,34,44	10
11,34,46	10
11,35,39	10
11,37,39	10
11,37,44	10
11,37,48	10
11,38,44	10
11,39,41	10
11,40,44	10
11,43,46	10
12,13,31	10
12,13,32	10
12,13,40	10
12,14,16	10
12,14,23	10
12,14,30	10
12,14,32	10
12,14,36	10
12,14,41	10
12,14,45	10
12,15,32	10
12,15,40	10
12,15,46	10
12,16,37	10
12,16,42	10
12,16,47	10
12,16,48	10
12,17,25	10
12,17,26	10
12,17,27	10
12,17,28	10
12,17,29	10
12,17,43	10
12,17,49	10
12,18,24	10
12,18,30	10
12,18,32	10
12,19,27	10
12,19,34	10
12,20,35	10
12,20,44	10
12,21,22	10
12,21,26	10
12,21,28	10
12,21,29	10
12,21,42	10
12,22,23	10
12,22,30	10
12,22,32	10
12,23,38	10
12,24,32	10
12,24,38	10
12,25,30	10
12,25,31	10
12,25,38	10
12,26,37	10
12,26,44	10
12,28,39	10
12,29,43	10
12,29,48	10
12,30,33	10
12,31,32	10
12,31,43	10
12,33,35	10
12,34,47	10
12,34,48	10
12,35,39	10
12,36,45	10
12,37,39	10
12,38,44	10
12,39,49	10
12,41,42	10
12,45,46	10
12,46,48	10
12,46,49	10
13,14,26	10
13,14,27	10
13,14,28	10
13,14,36	10
13,14,43	10
13,15,21	10
13,15,36	10
13,16,17	10
13,17,20	10
13,17,25	10
13,17,26	10
13,17,35	10
13,17,36	10
13,17,49	10
13,18,21	10
13,18,31	10
13,19,25	10
13,20,23	10
13,20,33	10
13,20,36	10
13,21,30	10
13,21,35	10
13,21,36	10
13,22,38	10
13,22,44	10
13,22,45	10
13,23,35	10
13,25,34	10
13,25,36	10
13,25,40	10
13,25,42	10
13,26,27	10
13,26,34	10
13,26,38	10
13,26,46	10
13,28,34	10
13,29,35	10
13,29,38	10
13,29,44	10
13,30,32	10
13,30,42	10
13,30,47	10
13,31,49	10
13,32,39	10
13,32,49	10
13,33,49	10
13,34,38	10
13,34,45	10
13,35,43	10
13,36,42	10
13,36,45	10
13,37,42	10
13,39,43	10
13,40,44	10
14,15,23	10
14,15,27	10
14,15,41	10
14,15,42	10
14,17,18	10
14,17,21	10
14,17,37	10
14,18,22	10
14,18,33	10
14,19,41	10
14,19,44	10
14,19,46	10
14,20,37	10
14,20,40	10
14,21,29	10
14,21,36	10
14,21,39	10
14,22,24	10
14,22,37	10
14,22,49	10
14,23,26	10
14,23,28	10
14,23,32	10
14,24,38	10
14,24,40	10
14,24,41	10
14,24,44	10
14,25,42	10
14,26,41	10
14,26,48	10
14,27,35	10
14,27,46	10
14,28,45	10
14,28,47	10
14,30,31	10
14,31,33	10
14,31,37	10
14,31,48	10
14,33,34	10
14,34,36	10
14,36,45	10
14,36,48	10
14,40,47	10
14,41,47	10
14,42,45	10
14,44,45	10
14,47,48	10
15,16,19	10
15,16,35	10
15,16,39	10
15,16,48	10
15,17,27	10
15,17,32	10
15,17,48	10
15,18,42	10
15,19,23	10
15,19,48	10
15,20,22	10
15,20,29	10
15,20,45	10
15,21,25	10
15,21,28	10
15,21,42	10
15,21,43	10
15,22,23	10
15,22,38	10
15,22,39	10
15,23,29	10
15,23,41	10
15,24,46	10
15,24,49	10
15,25,28	10
15,25,47	10
15,25,48	10
15,26,34	10
15,26,36	10
15,26,46	10
15,28,36	10
15,28,38	10
15,28,39	10
15,28,45	10
15,28,46	10
15,29,42	10
15,29,44	10
15,30,35	10
15,30,45	10
15,31,35	10
15,31,42	10
15,32,44	10
15,34,37	10
15,34,40	10
15,34,42	10
15,34,43	10
15,35,38	10
15,35,47	10
15,36,41	10
15,37,40	10
15,37,43	10
15,37,48	10
15,39,42	10
15,39,46	10
15,41,43	10
15,42,43	10
15,42,44	10
15,42,45	10
15,43,48	10
15,45,48	10
16,17,27	10
16,17,42	10
16,18,26	10
16,18,49	10
16,19,32	10
16,19,33	10
16,19,35	10
16,19,37	10
16,20,21	10
16,21,22	10
16,21,26	10
16,21,37	10
16,21,40	10
16,21,42	10
16,22,39	10
16,22,49	10
16,23,25	10
16,23,26	10
16,23,29	10
16,24,26	10
16,24,34	10
16,24,41	10
16,25,27	10
16,25,49	10
16,27,45	10
16,28,36	10
16,28,38	10
16,29,31	10
16,30,35	10
16,30,39	10
16,30,49	10
16,31,34	10
16,31,39	10
16,32,34	10
16,32,37	10
16,35,47	10
16,38,42	10
16,39,42	10
16,40,47	10
16,42,43	10
16,42,44	10
16,42,46	10
17,18,19	10
17,18,46	10
17,19,23	10
17,19,25	10
17,19,29	10
17,19,39	10
17,19,46	10
17,19,48	10
17,20,26	10
17,20,36	10
17,20,43	10
17,21,25	10
17,21,32	10
17,21,49	10
17,22,24	10
17,22,29	10
17,22,37	10
17,22,41	10
17,23,25	10
17,23,32	10
17,23,34	10
17,23,41	10
17,23,42	10
17,23,44	10
17,24,29	10
17,24,34	10
17,24,41	10
17,24,42	10
17,25,26	10
17,25,28	10
17,25,33	10
17,25,36	10
17,25,38	10
17,26,41	10
17,26,43	10
17,26,46	10
17,26,49	10
17,27,32	10
17,27,33	10
17,27,49	10
17,28,32	10
17,28,36	10
17,28,39	10
17,28,42	10
17,28,48	10
17,28,49	10
17,29,45	10
17,30,39	10
17,30,41	10
17,30,44	10
17,30,47	10
17,30,49	10
17,31,34	10
17,31,47	10
17,32,41	10
17,34,35	10
17,34,36	10
17,34,43	10
17,34,48	10
17,34,49	10
17,36,45	10
17,36,48	10
17,38,46	10
17,41,45	10
17,41,49	10
17,42,44	10
17,42,45	10
17,44,45	10
18,19,31	10
18,19,36	10
18,20,21	10
18,20,27	10
18,20,30	10
18,20,46	10
18,21,29	10
18,21,49	10
18,22,31	10
18,22,35	10
18,23,25	10
18,23,29	10
18,23,30	10
18,23,34	10
18,24,47	10
18,26,27	10
18,27,30	10
18,28,37	10
18,28,46	10
18,29,30	10
18,29,40	10
18,29,42	10
18,29,44	10
18,29,47	10
18,29,49	10
18,30,36	10
18,30,38	10
18,32,34	10
18,33,40	10
18,33,44	10
18,33,45	10
18,35,42	10
18,36,42	10
18,38,39	10
18,39,43	10
18,40,45	10
18,42,43	10
18,43,44	10
18,43,49	10
18,44,45	10
18,44,47	10
18,46,49	10
19,20,41	10
19,20,42	10
19,21,36	10
19,22,26	10
19,22,36	10
19,24,28	10
19,24,32	10
19,24,34	10
19,24,47	10
19,25,36	10
19,25,42	10
19,26,31	10
19,26,34	10
19,26,35	10
19,27,41	10
19,27,43	10
19,28,35	10
19,28,39	10
19,28,47	10
19,29,31	10
19,29,45	10
19,31,40	10
19,31,42	10
19,32,37	10
19,32,43	10
19,33,38	10
19,34,36	10
19,34,40	10
19,36,40	10
19,37,45	10
19,38,41	10
19,38,43	10
19,39,48	10
19,43,45	10
19,44,45	10
20,21,23	10
20,21,28	10
20,21,29	10
20,21,40	10
20,21,49	10
20,22,30	10
20,23,32	10
20,23,48	10
20,24,30	10
20,24,39	10
20,24,49	10
20,25,26	10
20,25,30	10
20,25,43	10
20,26,33	10
20,26,36	10
20,26,39	10
20,26,45	10
20,27,34	10
20,27,38	10
20,27,40	10
20,28,30	10
20,28,41	10
20,29,45	10
20,30,31	10
20,30,35	10
20,30,40	10
20,32,43	10
20,32,46	10
20,33,34	10
20,33,39	10
20,33,41	10
20,34,35	10
20,34,40	10
20,36,46	10
20,38,45	10
20,41,45	10
20,42,49	10
20,44,45	10
21,22,24	10
21,22,42	10
21,22,45	10
21,23,24	10
21,23,28	10
21,24,28	10
21,24,34	10
21,24,45	10
21,25,37	10
21,25,39	10
21,26,45	10
21,26,46	10
21,27,29	10
21,27,34	10
21,27,41	10
21,28,30	10
21,28,42	10
21,28,49	10
21,29,31	10
21,29,32	10
21,30,37	10
21,30,44	10
21,31,42	10
21,31,43	10
21,31,45	10
21,31,49	10
21,33,41	10
21,33,45	10
21,34,49	10
21,35,39	10
21,38,46	10
21,39,44	10
21,39,45	10
21,45,47	10
21,47,49	10
22,23,33	10
22,23,35	10
22,23,43	10
22,23,46	10
22,24,28	10
22,24,37	10
22,24,44	10
22,24,45	10
22,24,47	10
22,25,42	10
22,25,43	10
22,26,32	10
22,26,40	10
22,26,45	10
22,26,47	10
22,27,28	10
22,27,40	10
22,28,47	10
22,29,31	10
22,29,48	10
22,30,35	10
22,30,47	10
22,32,41	10
22,32,43	10
22,33,40	10
22,33,41	10
22,33,45	10
22,34,41	10
22,35,40	10
22,35,43	10
22,37,44	10
22,38,41	10
22,38,46	10
22,39,44	10
22,42,44	10
22,42,49	10
22,45,48	10
23,24,32	10
23,26,29	10
23,26,30	10
23,27,28	10
23,27,32	10
23,28,37	10
23,29,32	10
23,29,42	10
23,30,31	10
23,30,47	10
23,31,34	10
23,31,35	10
23,33,35	10
23,34,49	10
23,35,36	10
23,37,46	10
23,37,48	10
23,38,41	10
23,39,49	10
23,42,46	10
24,26,32	10
24,26,35	10
24,27,34	10
24,27,46	10
24,27,47	10
24,29,44	10
24,30,37	10
24,31,47	10
24,31,48	10
24,32,44	10
24,35,37	10
24,35,41	10
24,37,41	10
24,38,41	10
24,38,43	10
24,40,47	10
24,42,47	10
24,42,49	10
24,43,46	10
24,43,47	10
24,44,45	10
24,45,46	10
24,46,49	10
25,27,32	10
25,27,40	10
25,28,36	10
25,28,42	10
25,28,43	10
25,29,45	10
25,30,44	10
25,30,47	10
25,31,32	10
25,31,39	10
25,31,44	10
25,32,47	10
25,32,49	10
25,33,37	10
25,33,49	10
25,34,37	10
25,34,46	10
25,37,39	10
25,37,42	10
25,37,47	10
25,38,40	10
25,38,44	10
25,39,49	10
25,43,48	10
25,44,47	10
26,27,34	10
26,27,48	10
26,28,31	10
26,28,46	10
26,29,43	10
26,29,46	10
26,30,33	10
26,33,35	10
26,33,48	10
26,34,46	10
26,35,39	10
26,35,46	10
26,36,39	10
26,36,41	10
26,36,42	10
26,39,40	10
26,41,43	10
26,43,44	10
26,43,46	10
26,46,49	10
27,28,31	10
27,29,40	10
27,30,48	10
27,32,37	10
27,32,42	10
27,32,46	10
27,33,39	10
27,33,48	10
27,34,41	10
27,34,47	10
27,35,37	10
27,35,40	10
27,36,41	10
27,37,45	10
27,38,39	10
27,41,42	10
27,41,49	10
27,42,45	10
27,42,49	10
27,43,46	10
27,43,49	10
28,29,37	10
28,30,40	10
28,30,46	10
28,31,37	10
28,32,35	10
28,32,38	10
28,32,42	10
28,33,34	10
28,33,47	10
28,33,49	10
28,34,41	10
28,34,43	10
28,34,44	10
28,35,45	10
28,36,45	10
28,37,38	10
28,37,43	10
28,37,47	10
28,38,41	10
28,38,45	10
28,39,46	10
28,40,45	10
28,40,49	10
28,45,49	10
29,30,31	10
29,30,36	10
29,30,48	10
29,31,36	10
29,31,47	10
29,32,42	10
29,33,43	10
29,35,36	10
29,35,45	10
29,39,49	10
29,42,44	10
29,44,47	10
30,31,32	10
30,32,38	10
30,32,46	10
30,33,36	10
30,33,49	10
30,36,39	10
30,36,47	10
30,37,47	10
30,38,39	10
30,38,46	10
30,40,41	10
30,40,48	10
30,42,47	10
30,44,49	10
30,45,46	10
30,46,49	10
30,48,49	10
31,32,33	10
31,32,34	10
31,33,41	10
31,33,42	10
31,34,38	10
31,34,44	10
31,34,45	10
31,35,43	10
31,35,46	10
31,35,49	10
31,36,45	10
31,37,44	10
31,38,40	10
31,39,43	10
31,41,47	10
31,45,46	10
32,33,34	10
32,33,40	10
32,33,41	10
32,34,37	10
32,34,38	10
32,34,40	10
32,34,44	10
32,34,46	10
32,36,45	10
32,37,44	10
32,39,41	10
32,40,49	10
33,36,43	10
33,37,47	10
33,38,43	10
33,38,44	10
33,40,41	10
33,40,45	10
33,41,45	10
33,43,46	10
33,45,48	10
33,45,49	10
34,35,36	10
34,35,47	10
34,36,38	10
34,36,39	10
34,36,40	10
34,36,41	10
34,36,44	10
34,37,38	10
34,37,45	10
34,47,49	10
35,36,38	10
35,38,46	10
35,38,48	10
35,41,48	10
36,37,44	10
36,37,47	10
36,45,49	10
37,38,44	10
37,38,45	10
37,39,43	10
37,40,41	10
37,40,45	10
37,41,42	10
37,41,48	10
37,45,48	10
38,39,40	10
38,39,45	10
39,40,44	10
39,40,46	10
39,41,42	10
39,42,46	10
39,43,48	10
39,44,45	10
39,45,48	10
39,47,48	10
40,41,45	10
40,43,49	10
41,44,45	10
41,45,49	10
41,46,48	10
42,43,45	10
1,2,18	9
1,2,24	9
1,2,26	9
1,2,27	9
1,2,28	9
1,2,38	9
1,2,42	9
1,2,44	9
1,2,46	9
1,2,47	9
1,2,48	9
1,3,11	9
1,3,15	9
1,3,32	9
1,4,20	9
1,4,22	9
1,4,41	9
1,4,47	9
1,4,48	9
1,5,21	9
1,5,33	9
1,5,39	9
1,5,44	9
1,6,27	9
1,6,37	9
1,6,38	9
1,7,23	9
1,7,33	9
1,7,40	9
1,8,35	9
1,9,11	9
1,9,21	9
1,9,32	9
1,9,40	9
1,9,45	9
1,10,18	9
1,10,20	9
1,10,26	9
1,10,31	9
1,10,33	9
1,10,35	9
1,11,18	9
1,11,20	9
1,11,21	9
1,11,23	9
1,11,26	9
1,11,42	9
1,12,26	9
1,12,32	9
1,12,33	9
1,12,34	9
1,12,38	9
1,12,49	9
1,13,15	9
1,13,23	9
1,13,31	9
1,13,32	9
1,13,38	9
1,14,24	9
1,14,26	9
1,14,43	9
1,15,38	9
1,16,24	9
1,16,37	9
1,16,40	9
1,16,44	9
1,16,49	9
1,17,20	9
1,17,27	9
1,17,32	9
1,17,35	9
1,17,39	9
1,17,46	9
1,18,20	9
1,18,30	9
1,18,38	9
1,18,41	9
1,18,44	9
1,19,23	9
1,19,28	9
1,19,46	9
1,20,23	9
1,20,24	9
1,20,26	9
1,20,27	9
1,20,29	9
1,20,30	9
1,20,31	9
1,20,32	9
1,20,45	9
1,21,26	9
1,21,30	9
1,21,32	9
1,21,33	9
1,22,26	9
1,22,34	9
1,22,35	9
1,22,41	9
1,22,42	9
1,23,31	9
1,23,33	9
1,23,37	9
1,23,45	9
1,24,34	9
1,24,37	9
1,24,48	9
1,25,26	9
1,25,28	9
1,25,29	9
1,25,42	9
1,25,47	9
1,26,38	9
1,26,39	9
1,26,43	9
1,26,47	9
1,27,28	9
1,27,30	9
1,27,35	9
1,27,36	9
1,27,48	9
1,28,41	9
1,28,42	9
1,28,46	9
1,28,49	9
1,29,37	9
1,29,43	9
1,30,31	9
1,30,34	9
1,30,38	9
1,30,41	9
1,32,40	9
1,32,46	9
1,32,47	9
1,33,46	9
1,35,40	9
1,35,41	9
1,35,47	9
1,35,49	9
1,36,43	9
1,36,46	9
1,37,38	9
1,37,39	9
1,37,47	9
1,38,48	9
1,39,42	9
1,39,48	9
1,40,42	9
1,40,45	9
1,41,42	9
1,41,44	9
1,41,46	9
1,42,44	9
1,43,44	9
1,44,47	9
2,3,18	9
2,3,20	9
2,3,26	9
2,3,32	9
2,3,38	9
2,3,43	9
2,4,8	9
2,4,9	9
2,4,10	9
2,4,15	9
2,4,20	9
2,4,23	9
2,4,38	9
2,4,44	9
2,4,47	9
2,5,12	9
2,5,19	9
2,5,30	9
2,5,48	9
2,6,11	9
2,6,23	9
2,6,29	9
2,6,37	9
2,6,39	9
2,6,43	9
2,6,48	9
2,7,25	9
2,7,32	9
2,7,41	9
2,7,42	9
2,7,47	9
2,8,12	9
2,8,30	9
2,8,36	9
2,8,46	9
2,8,48	9
2,9,14	9
2,9,16	9
2,9,25	9
2,9,29	9
2,9,34	9
2,9,40	9
2,9,42	9
2,10,33	9
2,10,37	9
2,10,43	9
2,10,45	9
2,10,47	9
2,11,12	9
2,11,14	9
2,11,21	9
2,11,31	9
2,11,40	9
2,11,41	9
2,12,15	9
2,12,23	9
2,12,27	9
2,12,34	9
2,12,36	9
2,12,37	9
2,12,39	9
2,13,17	9
2,13,19	9
2,13,26	9
2,13,30	9
2,13,39	9
2,13,40	9
2,13,42	9
2,14,24	9
2,14,26	9
2,14,27	9
2,14,37	9
2,15,36	9
2,15,39	9
2,15,42	9
2,16,33	9
2,16,39	9
2,16,40	9
2,16,45	9
2,17,23	9
2,17,43	9
2,17,44	9
2,17,45	9
2,17,47	9
2,18,20	9
2,18,22	9
2,18,30	9
2,18,34	9
2,19,25	9
2,19,27	9
2,19,39	9
2,19,44	9
2,20,22	9
2,21,22	9
2,21,41	9
2,21,49	9
2,22,42	9
2,23,32	9
2,23,36	9
2,23,41	9
2,23,49	9
2,24,26	9
2,24,30	9
2,24,47	9
2,25,26	9
2,25,30	9
2,25,38	9
2,25,40	9
2,25,42	9
2,26,34	9
2,26,35	9
2,26,37	9
2,26,47	9
2,27,48	9
2,28,32	9
2,28,36	9
2,28,42	9
2,30,42	9
2,30,44	9
2,31,40	9
2,32,49	9
2,34,43	9
2,35,41	9
2,36,42	9
2,36,49	9
2,37,43	9
2,37,46	9
2,39,45	9
2,40,43	9
2,40,47	9
2,42,43	9
2,42,46	9
2,44,49	9
2,45,46	9
2,45,47	9
3,4,5	9
3,4,8	9
3,4,9	9
3,4,14	9
3,4,18	9
3,4,22	9
3,4,23	9
3,4,34	9
3,4,40	9
3,4,44	9
3,4,46	9
3,5,13	9
3,5,19	9
3,5,21	9
3,5,31	9
3,6,10	9
3,6,29	9
3,6,35	9
3,6,41	9
3,6,46	9
3,6,49	9
3,7,10	9
3,7,12	9
3,7,24	9
3,7,28	9
3,7,29	9
3,7,31	9
3,7,40	9
3,8,29	9
3,8,36	9
3,9,11	9
3,9,24	9
3,9,39	9
3,9,41	9
3,10,12	9
3,10,15	9
3,10,26	9
3,10,27	9
3,10,38	9
3,10,47	9
3,10,48	9
3,11,15	9
3,11,23	9
3,11,30	9
3,12,14	9
3,12,16	9
3,12,17	9
3,12,32	9
3,12,47	9
3,13,18	9
3,13,33	9
3,13,35	9
3,13,46	9
3,13,47	9
3,13,49	9
3,14,17	9
3,14,21	9
3,14,23	9
3,14,38	9
3,14,40	9
3,15,29	9
3,15,37	9
3,15,44	9
3,15,46	9
3,16,27	9
3,17,19	9
3,17,21	9
3,17,23	9
3,17,24	9
3,17,30	9
3,17,44	9
3,18,22	9
3,18,23	9
3,18,39	9
3,18,41	9
3,19,21	9
3,19,25	9
3,19,28	9
3,19,29	9
3,19,40	9
3,20,27	9
3,20,31	9
3,20,37	9
3,20,41	9
3,20,46	9
3,20,49	9
3,21,49	9
3,22,23	9
3,22,24	9
3,22,28	9
3,23,27	9
3,23,32	9
3,23,34	9
3,23,38	9
3,23,44	9
3,23,48	9
3,24,27	9
3,24,41	9
3,24,42	9
3,24,47	9
3,25,37	9
3,25,38	9
3,26,46	9
3,27,38	9
3,28,29	9
3,28,39	9
3,28,40	9
3,28,46	9
3,28,48	9
3,29,30	9
3,29,31	9
3,29,35	9
3,29,36	9
3,29,46	9
3,30,38	9
3,31,36	9
3,31,42	9
3,31,45	9
3,31,49	9
3,32,35	9
3,32,37	9
3,32,46	9
3,33,38	9
3,33,45	9
3,33,48	9
3,34,44	9
3,34,47	9
3,35,36	9
3,36,45	9
3,37,48	9
3,38,43	9
3,39,45	9
3,39,49	9
3,44,47	9
3,45,49	9
4,5,18	9
4,5,21	9
4,5,23	9
4,5,26	9
4,6,11	9
4,6,23	9
4,6,26	9
4,6,38	9
4,6,44	9
4,7,14	9
4,7,22	9
4,7,23	9
4,7,24	9
4,7,35	9
4,7,41	9
4,7,45	9
4,7,47	9
4,7,48	9
4,8,15	9
4,8,20	9
4,8,21	9
4,8,31	9
4,8,41	9
4,8,45	9
4,8,47	9
4,9,13	9
4,9,18	9
4,9,20	9
4,9,28	9
4,9,34	9
4,9,43	9
4,9,46	9
4,9,47	9
4,10,15	9
4,10,18	9
4,10,20	9
4,10,24	9
4,10,25	9
4,10,29	9
4,10,35	9
4,10,45	9
4,11,27	9
4,11,29	9
4,11,36	9
4,11,37	9
4,11,40	9
4,12,20	9
4,12,25	9
4,12,40	9
4,13,31	9
4,13,32	9
4,13,49	9
4,14,20	9
4,14,22	9
4,14,23	9
4,14,31	9
4,15,17	9
4,15,21	9
4,15,33	9
4,15,35	9
4,15,37	9
4,15,38	9
4,16,27	9
4,16,30	9
4,16,36	9
4,17,27	9
4,17,28	9
4,17,32	9
4,17,41	9
4,18,24	9
4,18,34	9
4,18,43	9
4,19,28	9
4,19,38	9
4,19,45	9
4,19,46	9
4,20,28	9
4,20,34	9
4,20,38	9
4,20,45	9
4,20,46	9
4,20,48	9
4,21,24	9
4,21,44	9
4,21,48	9
4,22,24	9
4,22,29	9
4,22,31	9
4,22,44	9
4,23,29	9
4,23,34	9
4,23,40	9
4,23,42	9
4,25,43	9
4,25,44	9
4,25,45	9
4,25,48	9
4,26,28	9
4,26,32	9
4,26,44	9
4,26,46	9
4,27,33	9
4,27,42	9
4,27,47	9
4,28,31	9
4,28,37	9
4,28,43	9
4,29,35	9
4,29,42	9
4,29,45	9
4,30,39	9
4,31,38	9
4,31,42	9
4,31,47	9
4,32,34	9
4,32,49	9
4,33,45	9
4,33,46	9
4,34,36	9
4,34,43	9
4,35,41	9
4,35,49	9
4,36,37	9
4,37,48	9
4,38,46	9
4,39,42	9
4,39,46	9
4,40,46	9
4,43,44	9
4,45,46	9
5,6,8	9
5,6,11	9
5,6,19	9
5,6,26	9
5,6,39	9
5,6,44	9
5,6,46	9
5,7,18	9
5,7,29	9
5,7,36	9
5,7,38	9
5,7,41	9
5,7,47	9
5,8,10	9
5,8,24	9
5,8,30	9
5,8,31	9
5,8,32	9
5,8,41	9
5,9,17	9
5,9,24	9
5,10,30	9
5,10,32	9
5,10,47	9
5,11,16	9
5,11,17	9
5,11,34	9
5,11,36	9
5,12,29	9
5,12,32	9
5,12,41	9
5,13,16	9
5,13,18	9
5,13,21	9
5,13,22	9
5,13,25	9
5,13,29	9
5,13,32	9
5,13,38	9
5,13,39	9
5,13,49	9
5,14,15	9
5,14,18	9
5,14,26	9
5,14,27	9
5,14,29	9
5,14,43	9
5,14,47	9
5,14,49	9
5,15,16	9
5,15,25	9
5,15,29	9
5,15,36	9
5,15,42	9
5,15,43	9
5,17,21	9
5,17,31	9
5,17,39	9
5,17,47	9
5,17,49	9
5,18,30	9
5,18,32	9
5,18,36	9
5,18,42	9
5,18,48	9
5,18,49	9
5,19,32	9
5,19,40	9
5,19,44	9
5,19,48	9
5,19,49	9
5,20,31	9
5,20,37	9
5,20,41	9
5,20,42	9
5,21,22	9
5,21,36	9
5,22,25	9
5,22,29	9
5,22,32	9
5,22,36	9
5,23,32	9
5,23,35	9
5,23,41	9
5,23,42	9
5,24,41	9
5,26,43	9
5,26,46	9
5,27,28	9
5,27,36	9
5,27,37	9
5,27,40	9
5,27,46	9
5,28,32	9
5,28,42	9
5,28,46	9
5,28,48	9
5,29,32	9
5,29,48	9
5,30,35	9
5,30,46	9
5,30,49	9
5,31,34	9
5,31,36	9
5,31,44	9
5,32,33	9
5,32,35	9
5,32,46	9
5,32,47	9
5,33,36	9
5,33,40	9
5,33,42	9
5,34,46	9
5,36,49	9
5,41,48	9
5,44,45	9
6,7,9	9
6,7,24	9
6,7,28	9
6,7,38	9
6,8,13	9
6,8,18	9
6,8,42	9
6,9,24	9
6,9,27	9
6,9,33	9
6,9,36	9
6,9,39	9
6,9,41	9
6,10,12	9
6,10,16	9
6,10,20	9
6,10,24	9
6,10,25	9
6,10,26	9
6,10,31	9
6,10,46	9
6,11,19	9
6,11,20	9
6,11,39	9
6,12,13	9
6,12,20	9
6,12,24	9
6,13,16	9
6,13,22	9
6,13,36	9
6,13,43	9
6,15,19	9
6,15,38	9
6,15,41	9
6,15,48	9
6,15,49	9
6,16,25	9
6,16,28	9
6,16,32	9
6,16,45	9
6,17,23	9
6,17,33	9
6,17,49	9
6,18,21	9
6,18,23	9
6,18,27	9
6,18,36	9
6,18,41	9
6,19,22	9
6,19,30	9
6,19,34	9
6,19,35	9
6,19,42	9
6,19,43	9
6,20,27	9
6,20,30	9
6,20,32	9
6,20,44	9
6,21,29	9
6,21,30	9
6,21,32	9
6,21,40	9
6,21,41	9
6,21,42	9
6,21,46	9
6,21,48	9
6,22,35	9
6,23,24	9
6,23,25	9
6,23,27	9
6,23,35	9
6,23,38	9
6,23,47	9
6,24,34	9
6,24,40	9
6,24,44	9
6,24,45	9
6,24,49	9
6,25,27	9
6,25,37	9
6,25,39	9
6,25,41	9
6,25,42	9
6,25,44	9
6,25,48	9
6,26,27	9
6,26,28	9
6,26,32	9
6,26,33	9
6,26,38	9
6,26,46	9
6,28,32	9
6,28,37	9
6,28,38	9
6,28,44	9
6,28,46	9
6,29,36	9
6,29,47	9
6,30,35	9
6,30,37	9
6,30,38	9
6,30,39	9
6,30,47	9
6,30,48	9
6,31,32	9
6,31,35	9
6,31,45	9
6,31,47	9
6,32,35	9
6,32,36	9
6,33,37	9
6,33,41	9
6,33,47	9
6,34,40	9
6,34,47	9
6,35,41	9
6,36,37	9
6,37,40	9
6,37,45	9
6,37,49	9
6,38,39	9
6,38,45	9
6,39,40	9
6,39,42	9
6,39,48	9
6,42,44	9
6,43,46	9
6,44,46	9
7,8,13	9
7,8,14	9
7,8,16	9
7,8,24	9
7,8,25	9
7,8,45	9
7,9,11	9
7,9,13	9
7,9,14	9
7,9,20	9
7,9,34	9
7,9,40	9
7,9,43	9
7,10,12	9
7,10,18	9
7,10,23	9
7,10,29	9
7,10,35	9
7,10,43	9
7,10,45	9
7,10,47	9
7,11,12	9
7,11,20	9
7,11,24	9
7,11,25	9
7,11,27	9
7,11,39	9
7,11,42	9
7,12,15	9
7,12,49	9
7,13,24	9
7,13,26	9
7,13,32	9
7,13,34	9
7,13,42	9
7,13,43	9
7,13,46	9
7,14,16	9
7,14,31	9
7,14,32	9
7,14,37	9
7,14,40	9
7,15,35	9
7,15,37	9
7,15,44	9
7,15,46	9
7,16,19	9
7,16,34	9
7,16,42	9
7,16,43	9
7,17,20	9
7,18,24	9
7,18,30	9
7,18,35	9
7,19,20	9
7,19,24	9
7,20,21	9
7,20,32	9
7,20,33	9
7,20,41	9
7,20,43	9
7,20,48	9
7,21,45	9
7,22,26	9
7,23,29	9
