Kombinacja	Liczba wystąpień
3,8,34	2
3,8,39	2
3,9,17	2
3,9,20	2
3,9,21	2
3,9,26	2
3,9,27	2
3,9,29	2
3,9,34	2
3,10,16	2
3,10,23	2
3,10,26	2
3,11,18	2
3,11,19	2
3,11,20	2
3,11,24	2
3,11,33	2
3,11,34	2
3,11,37	2
3,11,40	2
3,11,45	2
3,11,48	2
3,12,16	2
3,12,18	2
3,12,20	2
3,12,23	2
3,12,25	2
3,12,29	2
3,12,32	2
3,12,39	2
3,12,40	2
3,13,23	2
3,13,28	2
3,13,30	2
3,13,34	2
3,13,35	2
3,13,40	2
3,13,41	2
3,14,22	2
3,14,30	2
3,14,36	2
3,14,40	2
3,15,22	2
3,15,29	2
3,15,33	2
3,15,38	2
3,15,39	2
3,16,20	2
3,16,22	2
3,16,30	2
3,16,33	2
3,16,36	2
3,16,42	2
3,16,48	2
3,17,30	2
3,17,31	2
3,17,38	2
3,17,43	2
3,18,25	2
3,18,29	2
3,18,33	2
3,18,36	2
3,18,38	2
3,18,39	2
3,18,40	2
3,18,46	2
3,19,33	2
3,19,34	2
3,19,37	2
3,19,46	2
3,20,29	2
3,20,36	2
3,20,37	2
3,20,38	2
3,20,40	2
3,20,41	2
3,20,42	2
3,21,31	2
3,21,33	2
3,21,34	2
3,21,38	2
3,21,42	2
3,21,47	2
3,22,30	2
3,22,37	2
3,22,42	2
3,23,38	2
3,23,46	2
3,24,31	2
3,24,38	2
3,24,39	2
3,24,41	2
3,25,32	2
3,25,35	2
3,25,42	2
3,25,43	2
3,26,38	2
3,26,40	2
3,26,43	2
3,27,32	2
3,27,36	2
3,27,39	2
3,27,41	2
3,27,43	2
3,27,44	2
3,28,39	2
3,28,40	2
3,28,41	2
3,28,44	2
3,29,42	2
3,29,43	2
3,29,47	2
3,30,34	2
3,30,38	2
3,31,36	2
3,31,41	2
3,32,37	2
3,34,41	2
3,35,48	2
3,37,40	2
3,39,41	2
3,41,47	2
4,6,18	2
4,6,38	2
4,7,41	2
4,8,20	2
4,8,33	2
4,8,34	2
4,8,40	2
4,9,16	2
4,9,28	2
4,9,30	2
4,9,33	2
4,9,38	2
4,9,39	2
4,9,44	2
4,10,18	2
4,10,25	2
4,10,34	2
4,10,35	2
4,10,38	2
4,10,41	2
4,10,47	2
4,11,18	2
4,11,30	2
4,11,32	2
4,11,39	2
4,11,44	2
4,12,29	2
4,12,36	2
4,12,38	2
4,12,39	2
4,13,15	2
4,13,43	2
4,14,24	2
4,14,26	2
4,14,28	2
4,14,32	2
4,14,40	2
4,15,20	2
4,15,22	2
4,15,24	2
4,15,26	2
4,15,28	2
4,15,38	2
4,15,40	2
4,15,41	2
4,15,43	2
4,15,44	2
4,15,45	2
4,16,26	2
4,16,27	2
4,16,29	2
4,16,30	2
4,16,32	2
4,16,33	2
4,16,39	2
4,16,44	2
4,16,48	2
4,17,25	2
4,17,26	2
4,17,28	2
4,17,29	2
4,17,31	2
4,17,39	2
4,17,41	2
4,17,45	2
4,18,24	2
4,18,27	2
4,18,33	2
4,18,36	2
4,18,37	2
4,18,39	2
4,18,41	2
4,18,42	2
4,18,45	2
4,18,48	2
4,19,27	2
4,19,37	2
4,19,38	2
4,19,42	2
4,19,43	2
4,19,44	2
4,19,46	2
4,19,47	2
4,20,24	2
4,20,28	2
4,20,30	2
4,20,31	2
4,20,34	2
4,20,41	2
4,21,29	2
4,21,30	2
4,21,31	2
4,21,33	2
4,21,36	2
4,21,38	2
4,21,39	2
4,21,40	2
4,21,41	2
4,21,44	2
4,21,49	2
4,22,39	2
4,22,49	2
4,23,36	2
4,23,40	2
4,23,42	2
4,24,34	2
4,24,36	2
4,24,38	2
4,24,40	2
4,24,41	2
4,24,43	2
4,25,31	2
4,25,40	2
4,25,41	2
4,25,45	2
4,25,48	2
4,26,30	2
4,26,32	2
4,26,33	2
4,26,41	2
4,26,46	2
4,27,34	2
4,27,38	2
4,27,42	2
4,27,44	2
4,27,45	2
4,28,49	2
4,29,38	2
4,29,44	2
4,29,47	2
4,30,39	2
4,30,40	2
4,31,41	2
4,32,49	2
4,33,45	2
4,33,49	2
4,34,49	2
4,35,43	2
4,36,38	2
4,36,41	2
4,36,45	2
4,37,43	2
4,37,48	2
4,40,46	2
5,7,36	2
5,8,13	2
5,9,17	2
5,9,36	2
5,10,24	2
5,10,29	2
5,10,30	2
5,10,41	2
5,11,31	2
5,11,38	2
5,11,42	2
5,12,18	2
5,12,20	2
5,12,21	2
5,12,32	2
5,12,36	2
5,12,42	2
5,13,20	2
5,13,25	2
5,13,31	2
5,13,33	2
5,13,42	2
5,14,28	2
5,14,31	2
5,14,32	2
5,14,34	2
5,14,36	2
5,14,41	2
5,15,27	2
5,15,31	2
5,15,35	2
5,15,39	2
5,15,49	2
5,16,32	2
5,16,37	2
5,16,38	2
5,16,40	2
5,16,42	2
5,16,44	2
5,16,45	2
5,17,29	2
5,17,30	2
5,17,36	2
5,17,41	2
5,18,34	2
5,18,36	2
5,18,37	2
5,18,38	2
5,18,41	2
5,18,43	2
5,18,47	2
5,19,22	2
5,19,23	2
5,19,24	2
5,19,25	2
5,19,34	2
5,19,39	2
5,19,40	2
5,19,41	2
5,19,43	2
5,19,47	2
5,19,48	2
5,20,24	2
5,20,28	2
5,20,34	2
5,20,35	2
5,20,37	2
5,20,42	2
5,20,46	2
5,20,47	2
5,21,29	2
5,21,32	2
5,21,34	2
5,21,42	2
5,21,47	2
5,22,32	2
5,22,34	2
5,22,37	2
5,22,43	2
5,22,49	2
5,23,36	2
5,23,37	2
5,23,39	2
5,23,42	2
5,23,44	2
5,23,47	2
5,23,48	2
5,24,33	2
5,24,36	2
5,24,37	2
5,24,39	2
5,24,40	2
5,24,41	2
5,24,44	2
5,25,40	2
5,25,43	2
5,26,40	2
5,26,43	2
5,26,44	2
5,26,45	2
5,27,43	2
5,27,44	2
5,28,33	2
5,28,42	2
5,28,44	2
5,30,40	2
5,30,43	2
5,30,44	2
5,31,38	2
5,31,42	2
5,31,49	2
5,32,36	2
5,32,37	2
5,32,38	2
5,32,44	2
5,32,46	2
5,32,47	2
5,32,49	2
5,33,39	2
5,33,40	2
5,33,49	2
5,34,41	2
5,34,46	2
5,35,43	2
5,35,45	2
5,35,47	2
5,36,45	2
5,36,46	2
5,37,42	2
5,37,43	2
5,43,48	2
6,9,27	2
6,9,29	2
6,10,26	2
6,10,29	2
6,10,31	2
6,10,33	2
6,10,35	2
6,10,36	2
6,10,41	2
6,11,20	2
6,11,23	2
6,11,33	2
6,11,42	2
6,12,17	2
6,12,23	2
6,12,28	2
6,12,29	2
6,12,32	2
6,12,36	2
6,12,37	2
6,12,46	2
6,13,21	2
6,13,24	2
6,13,29	2
6,13,38	2
6,13,41	2
6,14,21	2
6,14,39	2
6,14,43	2
6,14,45	2
6,14,46	2
6,15,28	2
6,15,29	2
6,15,32	2
6,15,33	2
6,15,35	2
6,15,43	2
6,15,44	2
6,16,23	2
6,16,27	2
6,16,28	2
6,16,34	2
6,16,36	2
6,16,37	2
6,16,39	2
6,17,26	2
6,17,29	2
6,17,34	2
6,17,35	2
6,17,38	2
6,18,36	2
6,18,37	2
6,19,37	2
6,19,39	2
6,19,41	2
6,19,44	2
6,19,45	2
6,19,47	2
6,19,48	2
6,19,49	2
6,20,27	2
6,20,31	2
6,20,36	2
6,20,39	2
6,20,46	2
6,20,49	2
6,21,25	2
6,21,32	2
6,21,34	2
6,21,36	2
6,21,40	2
6,21,41	2
6,21,45	2
6,21,47	2
6,22,30	2
6,22,33	2
6,22,36	2
6,22,39	2
6,22,41	2
6,22,47	2
6,23,30	2
6,23,31	2
6,23,38	2
6,23,39	2
6,23,41	2
6,23,44	2
6,23,47	2
6,24,33	2
6,24,45	2
6,24,46	2
6,24,49	2
6,25,30	2
6,25,31	2
6,25,34	2
6,25,36	2
6,25,41	2
6,25,46	2
6,26,31	2
6,26,32	2
6,26,37	2
6,26,43	2
6,27,35	2
6,27,36	2
6,27,42	2
6,27,45	2
6,27,48	2
6,28,33	2
6,28,34	2
6,28,38	2
6,28,40	2
6,28,41	2
6,28,43	2
6,28,46	2
6,28,47	2
6,28,49	2
6,29,37	2
6,29,40	2
6,29,44	2
6,29,45	2
6,29,46	2
6,29,49	2
6,30,36	2
6,30,39	2
6,30,43	2
6,30,48	2
6,31,40	2
6,31,42	2
6,31,46	2
6,32,38	2
6,32,47	2
6,32,48	2
6,33,39	2
6,33,41	2
6,33,49	2
6,34,42	2
6,35,45	2
6,37,42	2
6,37,43	2
6,38,45	2
6,38,46	2
6,38,48	2
6,38,49	2
6,39,47	2
6,40,46	2
6,40,47	2
6,41,47	2
6,41,48	2
7,10,29	2
7,10,30	2
7,10,44	2
7,10,46	2
7,11,21	2
7,11,24	2
7,11,27	2
7,11,34	2
7,12,37	2
7,12,39	2
7,12,40	2
7,12,43	2
7,12,48	2
7,13,22	2
7,13,26	2
7,13,31	2
7,13,38	2
7,13,47	2
7,14,25	2
7,14,28	2
7,14,30	2
7,14,35	2
7,14,37	2
7,14,38	2
7,14,40	2
7,14,41	2
7,15,19	2
7,15,32	2
7,15,35	2
7,15,37	2
7,15,43	2
7,15,47	2
7,15,48	2
7,16,20	2
7,16,23	2
7,16,39	2
7,16,40	2
7,16,48	2
7,17,31	2
7,17,33	2
7,17,35	2
7,17,39	2
7,17,40	2
7,17,42	2
7,18,24	2
7,18,27	2
7,18,28	2
7,18,29	2
7,18,30	2
7,18,35	2
7,18,41	2
7,18,43	2
7,18,45	2
7,18,46	2
7,18,47	2
7,19,25	2
7,19,31	2
7,19,36	2
7,19,42	2
7,20,35	2
7,20,36	2
7,20,37	2
7,20,38	2
7,20,42	2
7,21,25	2
7,21,29	2
7,21,35	2
7,21,38	2
7,21,41	2
7,21,44	2
7,21,47	2
7,22,35	2
7,22,43	2
7,22,47	2
7,22,49	2
7,23,29	2
7,23,31	2
7,23,33	2
7,23,38	2
7,23,43	2
7,23,46	2
7,24,31	2
7,24,42	2
7,24,43	2
7,24,44	2
7,24,46	2
7,24,47	2
7,25,30	2
7,25,36	2
7,25,38	2
7,25,42	2
7,25,43	2
7,25,44	2
7,26,31	2
7,26,39	2
7,26,45	2
7,26,46	2
7,27,39	2
7,27,40	2
7,27,41	2
7,27,42	2
7,27,44	2
7,27,45	2
7,27,46	2
7,27,47	2
7,28,33	2
7,28,37	2
7,28,39	2
7,28,42	2
7,28,43	2
7,28,45	2
7,28,46	2
7,29,42	2
7,29,44	2
7,29,47	2
7,30,41	2
7,30,43	2
7,30,44	2
7,31,40	2
7,31,43	2
7,31,44	2
7,31,48	2
7,32,36	2
7,32,45	2
7,33,41	2
7,33,47	2
7,33,48	2
7,34,39	2
7,34,40	2
7,34,41	2
7,34,47	2
7,35,43	2
7,35,45	2
7,35,48	2
7,36,44	2
7,36,48	2
7,37,42	2
7,38,45	2
7,39,48	2
7,40,47	2
7,40,48	2
7,40,49	2
7,41,49	2
7,43,47	2
8,12,30	2
8,12,33	2
8,13,23	2
8,13,24	2
8,13,25	2
8,13,26	2
8,13,30	2
8,13,35	2
8,13,37	2
8,13,41	2
8,13,44	2
8,14,24	2
8,14,25	2
8,14,27	2
8,14,41	2
8,14,45	2
8,15,27	2
8,15,31	2
8,15,32	2
8,15,41	2
8,16,22	2
8,16,31	2
8,16,32	2
8,16,35	2
8,16,41	2
8,17,23	2
8,17,27	2
8,17,31	2
8,17,34	2
8,17,48	2
8,17,49	2
8,18,29	2
8,18,31	2
8,18,36	2
8,18,38	2
8,18,42	2
8,18,43	2
8,18,44	2
8,19,22	2
8,19,25	2
8,19,27	2
8,19,28	2
8,19,47	2
8,19,49	2
8,20,23	2
8,20,31	2
8,20,32	2
8,20,33	2
8,20,36	2
8,20,42	2
8,20,44	2
8,20,45	2
8,20,47	2
8,20,49	2
8,21,32	2
8,21,33	2
8,21,34	2
8,21,36	2
8,21,38	2
8,21,45	2
8,21,48	2
8,22,28	2
8,22,38	2
8,23,32	2
8,23,44	2
8,23,48	2
8,23,49	2
8,24,28	2
8,24,29	2
8,24,34	2
8,24,42	2
8,24,46	2
8,24,47	2
8,24,49	2
8,25,29	2
8,25,38	2
8,25,46	2
8,25,47	2
8,26,29	2
8,26,31	2
8,26,44	2
8,26,46	2
8,27,33	2
8,27,40	2
8,27,41	2
8,27,45	2
8,28,31	2
8,28,46	2
8,28,47	2
8,28,49	2
8,29,34	2
8,29,35	2
8,29,43	2
8,30,37	2
8,30,43	2
8,31,33	2
8,31,42	2
8,31,45	2
8,31,49	2
8,32,37	2
8,33,40	2
8,34,48	2
8,35,48	2
8,36,49	2
8,37,43	2
8,37,46	2
8,37,47	2
8,37,48	2
8,38,46	2
8,39,43	2
8,44,49	2
8,45,48	2
9,12,19	2
9,13,29	2
9,13,37	2
9,14,25	2
9,14,36	2
9,14,39	2
9,14,45	2
9,15,25	2
9,15,26	2
9,15,33	2
9,15,36	2
9,15,38	2
9,15,39	2
9,15,42	2
9,15,46	2
9,15,49	2
9,16,37	2
9,16,38	2
9,16,39	2
9,16,43	2
9,16,46	2
9,16,49	2
9,17,26	2
9,17,27	2
9,17,28	2
9,17,30	2
9,17,32	2
9,17,35	2
9,17,37	2
9,17,40	2
9,17,41	2
9,17,45	2
9,17,48	2
9,18,25	2
9,18,33	2
9,18,36	2
9,18,37	2
9,18,44	2
9,18,45	2
9,18,49	2
9,19,24	2
9,19,27	2
9,19,35	2
9,19,36	2
9,19,43	2
9,20,26	2
9,20,32	2
9,20,36	2
9,20,48	2
9,21,29	2
9,21,31	2
9,21,35	2
9,21,40	2
9,21,43	2
9,21,45	2
9,22,30	2
9,22,32	2
9,22,33	2
9,22,34	2
9,22,36	2
9,22,37	2
9,22,38	2
9,22,41	2
9,22,47	2
9,23,41	2
9,23,43	2
9,24,29	2
9,24,30	2
9,24,31	2
9,24,33	2
9,24,37	2
9,24,43	2
9,24,44	2
9,25,38	2
9,25,40	2
9,25,45	2
9,25,48	2
9,26,33	2
9,26,34	2
9,26,40	2
9,26,48	2
9,27,34	2
9,27,46	2
9,27,49	2
9,28,34	2
9,28,46	2
9,29,41	2
9,29,46	2
9,29,47	2
9,30,36	2
9,30,39	2
9,30,40	2
9,31,37	2
9,31,43	2
9,31,44	2
9,31,45	2
9,32,38	2
9,32,42	2
9,32,45	2
9,33,40	2
9,33,41	2
9,33,43	2
9,33,44	2
9,33,47	2
9,33,49	2
9,34,40	2
9,34,41	2
9,34,43	2
9,34,44	2
9,34,47	2
9,35,45	2
9,36,41	2
9,37,42	2
9,37,45	2
9,37,46	2
9,38,45	2
9,38,49	2
9,39,47	2
9,42,47	2
10,12,25	2
10,12,44	2
10,13,26	2
10,13,27	2
10,13,45	2
10,15,21	2
10,15,28	2
10,16,32	2
10,16,42	2
10,17,25	2
10,17,26	2
10,17,30	2
10,17,42	2
10,18,27	2
10,18,30	2
10,18,31	2
10,18,40	2
10,18,41	2
10,18,42	2
10,18,44	2
10,18,46	2
10,19,25	2
10,19,34	2
10,19,37	2
10,19,43	2
10,19,49	2
10,20,30	2
10,20,37	2
10,20,42	2
10,20,46	2
10,20,47	2
10,21,26	2
10,21,29	2
10,21,37	2
10,21,39	2
10,21,40	2
10,21,42	2
10,21,44	2
10,21,46	2
10,22,27	2
10,22,33	2
10,22,36	2
10,22,40	2
10,22,42	2
10,22,47	2
10,22,48	2
10,23,29	2
10,23,31	2
10,23,32	2
10,23,40	2
10,23,42	2
10,23,48	2
10,24,31	2
10,24,39	2
10,24,45	2
10,24,47	2
10,24,48	2
10,24,49	2
10,25,35	2
10,25,41	2
10,25,43	2
10,25,47	2
10,26,32	2
10,26,38	2
10,26,39	2
10,26,41	2
10,26,46	2
10,26,49	2
10,27,33	2
10,27,35	2
10,27,37	2
10,27,41	2
10,27,44	2
10,27,46	2
10,28,37	2
10,28,39	2
10,28,40	2
10,28,41	2
10,28,42	2
10,28,46	2
10,28,48	2
10,29,46	2
10,30,39	2
10,30,40	2
10,30,47	2
10,31,39	2
10,31,43	2
10,31,44	2
10,31,48	2
10,32,43	2
10,32,48	2
10,33,43	2
10,33,48	2
10,34,42	2
10,34,43	2
10,34,45	2
10,34,47	2
10,35,39	2
10,35,41	2
10,35,45	2
10,35,47	2
10,35,48	2
10,36,45	2
10,37,48	2
10,38,47	2
10,38,48	2
10,39,41	2
10,39,48	2
10,40,47	2
10,41,48	2
10,42,49	2
10,43,45	2
11,14,32	2
11,15,31	2
11,15,32	2
11,15,40	2
11,15,49	2
11,17,43	2
11,17,48	2
11,18,27	2
11,18,32	2
11,18,34	2
11,18,41	2
11,18,45	2
11,19,23	2
11,19,27	2
11,19,29	2
11,19,33	2
11,19,35	2
11,19,39	2
11,19,43	2
11,19,44	2
11,20,27	2
11,20,30	2
11,20,34	2
11,20,41	2
11,20,42	2
11,20,44	2
11,20,49	2
11,21,38	2
11,21,43	2
11,22,25	2
11,22,33	2
11,22,36	2
11,22,38	2
11,22,39	2
11,22,48	2
11,22,49	2
11,23,30	2
11,23,33	2
11,23,35	2
11,23,38	2
11,23,42	2
11,23,46	2
11,23,48	2
11,24,40	2
11,24,43	2
11,24,44	2
11,24,45	2
11,25,31	2
11,25,37	2
11,25,40	2
11,25,41	2
11,26,33	2
11,26,34	2
11,26,35	2
11,26,36	2
11,26,38	2
11,26,44	2
11,26,45	2
11,27,37	2
11,27,39	2
11,27,45	2
11,27,49	2
11,28,36	2
11,28,38	2
11,28,44	2
11,28,45	2
11,28,47	2
11,28,48	2
11,29,35	2
11,29,40	2
11,30,37	2
11,30,43	2
11,30,46	2
11,30,47	2
11,30,48	2
11,31,44	2
11,31,45	2
11,31,48	2
11,32,37	2
11,32,46	2
11,32,48	2
11,33,38	2
11,33,40	2
11,33,43	2
11,33,45	2
11,33,47	2
11,33,49	2
11,34,36	2
11,34,38	2
11,34,41	2
11,34,47	2
11,35,46	2
11,36,43	2
11,37,48	2
11,38,43	2
11,38,49	2
11,39,44	2
11,39,48	2
11,40,46	2
11,40,47	2
11,41,48	2
12,14,33	2
12,14,41	2
12,15,23	2
12,15,37	2
12,16,43	2
12,16,49	2
12,17,29	2
12,18,31	2
12,18,39	2
12,18,42	2
12,19,27	2
12,19,33	2
12,19,38	2
12,19,40	2
12,19,42	2
12,19,46	2
12,19,47	2
12,20,30	2
12,20,31	2
12,20,34	2
12,20,38	2
12,20,40	2
12,20,42	2
12,20,44	2
12,21,26	2
12,21,29	2
12,21,34	2
12,21,41	2
12,21,42	2
12,21,43	2
12,21,48	2
12,22,29	2
12,22,31	2
12,22,37	2
12,22,38	2
12,22,43	2
12,22,49	2
12,23,26	2
12,23,41	2
12,23,44	2
12,23,47	2
12,23,49	2
12,24,35	2
12,24,42	2
12,24,45	2
12,24,49	2
12,25,31	2
12,25,32	2
12,25,33	2
12,25,35	2
12,25,38	2
12,25,42	2
12,25,48	2
12,26,33	2
12,26,35	2
12,26,36	2
12,26,39	2
12,26,41	2
12,26,45	2
12,26,46	2
12,27,36	2
12,27,41	2
12,27,45	2
12,27,47	2
12,28,39	2
12,28,48	2
12,28,49	2
12,29,32	2
12,29,43	2
12,29,44	2
12,29,46	2
12,30,37	2
12,30,40	2
12,30,47	2
12,31,34	2
12,31,37	2
12,31,39	2
12,31,43	2
12,31,49	2
12,32,44	2
12,33,41	2
12,33,44	2
12,33,48	2
12,33,49	2
12,34,38	2
12,34,49	2
12,35,39	2
12,35,43	2
12,35,45	2
12,35,47	2
12,36,40	2
12,36,44	2
12,37,45	2
12,37,49	2
12,38,45	2
12,38,47	2
12,41,46	2
12,41,47	2
12,42,44	2
12,45,48	2
13,15,36	2
13,15,39	2
13,16,43	2
13,16,48	2
13,17,35	2
13,17,36	2
13,17,37	2
13,17,45	2
13,18,28	2
13,18,30	2
13,18,31	2
13,18,37	2
13,18,49	2
13,19,26	2
13,19,33	2
13,19,44	2
13,19,48	2
13,20,28	2
13,20,31	2
13,20,37	2
13,20,41	2
13,20,43	2
13,21,31	2
13,21,34	2
13,22,24	2
13,22,28	2
13,22,35	2
13,22,36	2
13,22,38	2
13,22,41	2
13,22,42	2
13,22,44	2
13,22,45	2
13,22,47	2
13,23,38	2
13,23,40	2
13,23,43	2
13,24,29	2
13,24,32	2
13,24,36	2
13,24,38	2
13,25,33	2
13,25,35	2
13,25,38	2
13,25,39	2
13,25,44	2
13,25,46	2
13,26,33	2
13,26,34	2
13,26,35	2
13,26,37	2
13,26,40	2
13,26,47	2
13,26,48	2
13,27,31	2
13,27,36	2
13,27,40	2
13,27,44	2
13,27,46	2
13,27,48	2
13,28,34	2
13,28,37	2
13,28,43	2
13,28,44	2
13,28,46	2
13,28,48	2
13,29,36	2
13,29,37	2
13,29,41	2
13,29,44	2
13,30,40	2
13,30,43	2
13,31,35	2
13,31,38	2
13,31,39	2
13,31,48	2
13,32,40	2
13,32,41	2
13,33,37	2
13,34,43	2
13,34,46	2
13,35,39	2
13,35,48	2
13,36,45	2
13,38,45	2
13,38,46	2
13,39,44	2
13,39,47	2
13,40,45	2
13,40,49	2
13,43,47	2
14,17,38	2
14,18,38	2
14,19,32	2
14,19,34	2
14,19,46	2
14,20,37	2
14,20,41	2
14,20,43	2
14,20,46	2
14,21,29	2
14,21,30	2
14,21,43	2
14,22,30	2
14,22,31	2
14,22,34	2
14,22,37	2
14,22,41	2
14,22,42	2
14,22,45	2
14,23,28	2
14,23,37	2
14,23,43	2
14,23,44	2
14,23,45	2
14,24,34	2
14,24,39	2
14,24,40	2
14,24,46	2
14,24,47	2
14,25,30	2
14,25,31	2
14,25,33	2
14,25,35	2
14,25,44	2
14,25,48	2
14,26,33	2
14,26,47	2
14,26,48	2
14,27,39	2
14,27,41	2
14,27,44	2
14,27,45	2
14,27,46	2
14,27,48	2
14,27,49	2
14,28,34	2
14,28,36	2
14,28,41	2
14,28,42	2
14,28,48	2
14,29,36	2
14,29,37	2
14,29,39	2
14,29,41	2
14,29,43	2
14,29,44	2
14,30,35	2
14,30,40	2
14,30,43	2
14,30,45	2
14,30,47	2
14,31,38	2
14,31,45	2
14,32,37	2
14,32,40	2
14,32,45	2
14,32,47	2
14,32,49	2
14,33,40	2
14,33,41	2
14,33,42	2
14,33,43	2
14,33,44	2
14,33,45	2
14,33,46	2
14,35,42	2
14,35,45	2
14,35,47	2
14,36,42	2
14,36,48	2
14,37,42	2
14,37,43	2
14,37,45	2
14,38,47	2
14,39,48	2
14,40,47	2
14,41,48	2
15,18,35	2
15,18,42	2
15,19,34	2
15,19,38	2
15,19,48	2
15,20,24	2
15,20,33	2
15,20,45	2
15,21,26	2
15,21,33	2
15,21,36	2
15,21,48	2
15,21,49	2
15,22,25	2
15,22,33	2
15,22,34	2
15,22,35	2
15,22,45	2
15,22,48	2
15,23,29	2
15,23,34	2
15,23,41	2
15,23,44	2
15,23,45	2
15,23,46	2
15,24,30	2
15,24,35	2
15,24,37	2
15,24,44	2
15,24,49	2
15,25,34	2
15,25,37	2
15,25,40	2
15,25,41	2
15,25,45	2
15,26,36	2
15,26,40	2
15,26,45	2
15,26,49	2
15,27,33	2
15,27,36	2
15,27,37	2
15,27,38	2
15,27,42	2
15,27,45	2
15,27,49	2
15,28,37	2
15,28,39	2
15,28,42	2
15,28,43	2
15,28,45	2
15,29,35	2
15,29,37	2
15,29,42	2
15,29,45	2
15,29,48	2
15,30,33	2
15,30,42	2
15,30,47	2
15,30,48	2
15,31,35	2
15,31,39	2
15,31,42	2
15,31,43	2
15,31,44	2
15,31,47	2
15,32,40	2
15,32,41	2
15,32,45	2
15,32,46	2
15,32,47	2
15,33,38	2
15,33,43	2
15,33,45	2
15,34,49	2
15,35,37	2
15,35,38	2
15,35,43	2
15,35,47	2
15,35,48	2
15,35,49	2
15,36,45	2
15,36,47	2
15,36,48	2
15,37,42	2
15,37,43	2
15,37,44	2
15,37,46	2
15,37,47	2
15,38,43	2
15,38,47	2
15,39,44	2
15,39,49	2
15,41,46	2
15,41,48	2
15,41,49	2
16,18,45	2
16,19,34	2
16,19,40	2
16,19,48	2
16,21,36	2
16,21,44	2
16,21,46	2
16,22,32	2
16,22,34	2
16,22,39	2
16,22,49	2
16,23,30	2
16,23,33	2
16,23,43	2
16,23,44	2
16,24,31	2
16,24,33	2
16,24,35	2
16,24,37	2
16,24,41	2
16,24,44	2
16,24,48	2
16,24,49	2
16,25,44	2
16,25,45	2
16,25,49	2
16,26,43	2
16,26,46	2
16,27,32	2
16,27,41	2
16,27,49	2
16,29,32	2
16,29,38	2
16,29,40	2
16,29,43	2
16,29,49	2
16,30,37	2
16,30,44	2
16,31,43	2
16,31,46	2
16,31,47	2
16,31,48	2
16,32,40	2
16,32,49	2
16,33,46	2
16,33,47	2
16,33,49	2
16,34,39	2
16,34,42	2
16,34,43	2
16,34,49	2
16,35,44	2
16,35,45	2
16,35,49	2
16,36,45	2
16,37,44	2
16,37,46	2
16,37,47	2
16,38,46	2
16,39,46	2
16,40,46	2
16,42,48	2
17,19,28	2
17,20,49	2
17,21,26	2
17,21,38	2
17,21,43	2
17,22,26	2
17,22,31	2
17,22,34	2
17,22,41	2
17,22,42	2
17,22,45	2
17,23,38	2
17,23,40	2
17,24,33	2
17,24,42	2
17,25,31	2
17,25,38	2
17,25,39	2
17,25,43	2
17,25,47	2
17,26,36	2
17,26,45	2
17,26,46	2
17,27,38	2
17,27,39	2
17,27,40	2
17,27,47	2
17,27,48	2
17,28,40	2
17,29,41	2
17,29,42	2
17,29,49	2
17,30,38	2
17,30,40	2
17,30,41	2
17,30,45	2
17,30,46	2
17,31,41	2
17,31,45	2
17,32,34	2
17,32,42	2
17,32,45	2
17,33,37	2
17,33,45	2
17,33,47	2
17,34,39	2
17,34,44	2
17,34,48	2
17,35,38	2
17,35,41	2
17,35,48	2
17,36,40	2
17,36,42	2
17,37,47	2
17,37,49	2
17,38,48	2
17,39,48	2
17,39,49	2
17,40,45	2
18,22,45	2
18,23,28	2
18,23,42	2
18,23,49	2
18,24,34	2
18,24,36	2
18,24,41	2
18,24,43	2
18,25,34	2
18,25,38	2
18,25,39	2
18,25,49	2
18,26,31	2
18,26,38	2
18,26,39	2
18,26,41	2
18,26,44	2
18,27,35	2
18,27,39	2
18,27,45	2
18,27,46	2
18,27,48	2
18,28,32	2
18,28,39	2
18,28,40	2
18,28,44	2
18,28,45	2
18,28,48	2
18,29,48	2
18,30,48	2
18,31,46	2
18,32,39	2
18,32,41	2
18,32,44	2
18,32,46	2
18,32,49	2
18,33,36	2
18,33,40	2
18,33,44	2
18,33,46	2
18,33,49	2
18,34,37	2
18,34,38	2
18,34,45	2
18,34,46	2
18,35,44	2
18,36,45	2
18,36,46	2
18,37,45	2
18,37,46	2
18,38,47	2
18,39,44	2
18,39,46	2
18,39,49	2
18,45,48	2
18,45,49	2
19,22,28	2
19,22,41	2
19,23,38	2
19,23,39	2
19,24,27	2
19,24,32	2
19,24,36	2
19,24,37	2
19,24,38	2
19,24,46	2
19,25,41	2
19,25,42	2
19,26,35	2
19,26,42	2
19,26,45	2
19,27,34	2
19,27,36	2
19,27,37	2
19,27,40	2
19,27,47	2
19,28,38	2
19,29,36	2
19,29,38	2
19,29,45	2
19,29,47	2
19,30,36	2
19,30,45	2
19,30,48	2
19,31,37	2
19,31,38	2
19,31,41	2
19,31,43	2
19,31,46	2
19,31,47	2
19,31,49	2
19,32,37	2
19,32,48	2
19,33,44	2
19,33,46	2
19,34,38	2
19,34,49	2
19,35,40	2
19,35,42	2
19,36,42	2
19,36,47	2
19,36,48	2
19,37,47	2
19,38,42	2
19,40,49	2
19,41,45	2
19,43,46	2
19,44,49	2
20,23,49	2
20,24,46	2
20,24,48	2
20,25,30	2
20,25,38	2
20,26,46	2
20,26,47	2
20,27,35	2
20,28,36	2
20,28,39	2
20,28,41	2
20,28,42	2
