Kombinacja	Liczba wystąpień
28,30,40	5
28,31,39	5
28,32,38	5
28,32,39	5
28,33,35	5
28,33,36	5
28,33,39	5
28,34,38	5
28,34,42	5
28,35,36	5
28,35,39	5
28,36,38	5
28,36,42	5
28,37,39	5
28,37,42	5
28,38,41	5
28,39,40	5
28,41,42	5
29,30,35	5
29,30,46	5
29,31,37	5
29,31,38	5
29,32,39	5
29,32,47	5
29,33,36	5
29,33,40	5
29,33,43	5
29,34,36	5
29,34,43	5
29,36,38	5
29,36,45	5
30,33,40	5
30,33,45	5
30,34,35	5
30,34,44	5
30,36,39	5
30,36,41	5
30,36,46	5
30,37,40	5
30,37,42	5
30,38,46	5
30,38,47	5
30,39,47	5
30,42,45	5
30,47,48	5
31,32,40	5
31,32,46	5
31,33,35	5
31,33,45	5
31,34,44	5
31,35,42	5
31,35,43	5
31,36,38	5
31,36,44	5
31,37,43	5
31,39,42	5
31,42,43	5
31,42,44	5
31,42,45	5
31,42,46	5
31,47,48	5
32,34,40	5
32,34,41	5
32,35,39	5
32,37,44	5
32,38,40	5
32,39,42	5
32,40,46	5
32,41,49	5
32,42,48	5
32,44,48	5
32,45,49	5
33,34,37	5
33,35,45	5
33,35,46	5
33,36,40	5
33,36,48	5
33,39,44	5
33,39,46	5
33,40,43	5
33,40,44	5
33,40,45	5
33,40,46	5
33,43,49	5
34,35,39	5
34,35,42	5
34,36,44	5
34,37,47	5
34,38,41	5
34,38,49	5
34,39,41	5
34,41,42	5
34,41,44	5
34,42,44	5
34,43,47	5
34,44,45	5
34,46,48	5
35,36,43	5
35,36,45	5
35,37,43	5
35,38,40	5
35,38,41	5
35,38,45	5
35,38,47	5
35,38,48	5
35,39,40	5
35,39,44	5
35,39,46	5
35,40,43	5
35,41,45	5
35,41,47	5
35,41,48	5
35,43,49	5
35,45,49	5
36,38,40	5
36,38,48	5
36,39,43	5
36,40,41	5
36,40,48	5
36,41,45	5
36,41,46	5
36,42,45	5
36,42,49	5
36,43,49	5
36,44,45	5
37,38,41	5
37,38,47	5
37,39,46	5
37,39,49	5
37,41,47	5
37,43,47	5
37,44,45	5
37,45,48	5
38,39,49	5
38,40,43	5
38,40,47	5
38,43,44	5
38,44,47	5
38,45,47	5
38,46,48	5
38,48,49	5
39,42,43	5
39,44,48	5
39,45,48	5
39,47,48	5
40,43,48	5
40,45,49	5
40,46,47	5
40,46,48	5
41,43,49	5
41,44,49	5
41,46,47	5
41,46,48	5
41,46,49	5
41,47,48	5
42,45,48	5
42,47,48	5
43,44,46	5
43,44,48	5
43,46,47	5
43,46,49	5
44,45,48	5
44,45,49	5
44,46,47	5
44,46,49	5
1,2,6	4
1,2,10	4
1,2,14	4
1,2,15	4
1,2,17	4
1,2,18	4
1,3,13	4
1,3,15	4
1,4,17	4
1,5,12	4
1,5,17	4
1,6,7	4
1,7,10	4
1,7,16	4
1,7,17	4
1,7,19	4
1,8,9	4
1,8,12	4
1,8,18	4
1,9,11	4
1,9,16	4
1,10,12	4
1,10,20	4
1,11,15	4
1,12,17	4
1,13,15	4
1,16,18	4
1,16,19	4
1,16,24	4
1,16,25	4
1,17,19	4
1,19,23	4
1,21,24	4
2,3,4	4
2,3,12	4
2,3,13	4
2,4,14	4
2,4,15	4
2,4,16	4
2,4,22	4
2,5,14	4
2,5,15	4
2,5,19	4
2,6,9	4
2,6,17	4
2,6,19	4
2,6,20	4
2,6,25	4
2,8,10	4
2,8,12	4
2,8,17	4
2,9,17	4
2,9,21	4
2,10,21	4
2,11,15	4
2,12,17	4
2,12,21	4
2,12,31	4
2,13,19	4
2,14,19	4
2,15,20	4
2,16,19	4
2,17,18	4
2,17,26	4
3,4,14	4
3,4,21	4
3,5,12	4
3,5,15	4
3,5,19	4
3,7,12	4
3,7,21	4
3,7,22	4
3,8,9	4
3,8,12	4
3,9,10	4
3,9,12	4
3,9,15	4
3,9,18	4
3,10,13	4
3,11,15	4
3,11,16	4
3,11,17	4
3,11,19	4
3,12,13	4
3,13,19	4
3,14,21	4
3,14,28	4
3,15,16	4
3,15,20	4
3,16,19	4
3,16,20	4
3,20,22	4
3,23,25	4
3,24,28	4
4,5,23	4
4,6,12	4
4,6,14	4
4,7,9	4
4,7,14	4
4,8,10	4
4,8,11	4
4,8,17	4
4,8,19	4
4,8,24	4
4,9,20	4
4,10,18	4
4,10,21	4
4,11,15	4
4,11,18	4
4,11,25	4
4,12,25	4
4,13,15	4
4,14,18	4
4,14,20	4
4,15,21	4
4,15,24	4
4,15,25	4
4,16,18	4
4,17,25	4
4,19,20	4
4,19,24	4
4,20,21	4
4,21,22	4
4,26,28	4
5,6,10	4
5,6,19	4
5,7,8	4
5,7,13	4
5,7,14	4
5,7,21	4
5,8,14	4
5,8,15	4
5,8,17	4
5,9,14	4
5,9,18	4
5,9,24	4
5,10,15	4
5,10,18	4
5,11,17	4
5,11,20	4
5,12,14	4
5,12,15	4
5,13,20	4
5,14,18	4
5,14,22	4
5,15,16	4
5,15,17	4
5,15,21	4
5,15,25	4
5,17,18	4
5,17,21	4
5,17,22	4
5,17,23	4
5,18,21	4
5,21,29	4
6,7,8	4
6,7,14	4
6,7,15	4
6,7,16	4
6,7,18	4
6,7,23	4
6,8,9	4
6,8,19	4
6,8,21	4
6,8,22	4
6,8,24	4
6,9,25	4
6,10,25	4
6,11,12	4
6,11,17	4
6,11,18	4
6,11,19	4
6,11,25	4
6,13,19	4
6,13,22	4
6,14,15	4
6,14,21	4
6,15,18	4
6,15,21	4
6,16,18	4
6,16,21	4
6,16,23	4
6,17,18	4
6,18,19	4
6,18,22	4
6,18,23	4
6,18,27	4
6,19,21	4
6,19,23	4
6,20,26	4
6,22,26	4
6,25,26	4
7,8,15	4
7,8,28	4
7,9,22	4
7,10,14	4
7,10,19	4
7,10,22	4
7,10,23	4
7,10,25	4
7,11,17	4
7,11,18	4
7,11,20	4
7,11,29	4
7,12,18	4
7,12,19	4
7,13,22	4
7,13,25	4
7,14,19	4
7,14,24	4
7,16,21	4
7,16,29	4
7,17,21	4
7,17,26	4
7,17,29	4
7,18,21	4
7,19,20	4
7,22,23	4
7,38,40	4
8,9,10	4
8,9,17	4
8,10,28	4
8,11,14	4
8,11,16	4
8,11,17	4
8,12,15	4
8,12,18	4
8,12,22	4
8,12,23	4
8,13,18	4
8,13,21	4
8,13,22	4
8,13,24	4
8,14,19	4
8,14,26	4
8,15,20	4
8,16,26	4
8,16,31	4
8,17,18	4
8,17,20	4
8,17,22	4
8,18,20	4
8,19,25	4
8,19,26	4
8,19,32	4
8,21,25	4
8,22,26	4
8,22,27	4
8,24,27	4
8,24,28	4
8,25,27	4
9,10,11	4
9,10,18	4
9,10,20	4
9,10,21	4
9,10,24	4
9,11,13	4
9,12,18	4
9,12,30	4
9,13,20	4
9,13,31	4
9,14,27	4
9,15,18	4
9,15,29	4
9,16,30	4
9,18,23	4
9,18,25	4
9,18,33	4
9,19,20	4
9,19,27	4
9,20,22	4
9,20,25	4
9,20,27	4
9,21,22	4
9,21,28	4
9,21,31	4
9,30,31	4
10,11,19	4
10,11,21	4
10,11,26	4
10,11,28	4
10,11,29	4
10,12,14	4
10,12,21	4
10,12,22	4
10,12,24	4
10,13,17	4
10,13,19	4
10,13,21	4
10,13,27	4
10,13,29	4
10,13,36	4
10,14,16	4
10,15,16	4
10,15,17	4
10,15,27	4
10,15,35	4
10,16,24	4
10,16,25	4
10,16,26	4
10,17,23	4
10,17,25	4
10,18,24	4
10,19,24	4
10,20,21	4
10,20,25	4
10,20,26	4
10,22,23	4
10,22,24	4
10,22,27	4
10,23,24	4
10,23,28	4
10,25,27	4
11,12,19	4
11,12,28	4
11,13,16	4
11,13,22	4
11,13,23	4
11,13,24	4
11,13,25	4
11,13,31	4
11,14,23	4
11,14,28	4
11,14,37	4
11,15,20	4
11,15,21	4
11,15,22	4
11,15,24	4
11,15,26	4
11,15,27	4
11,17,23	4
11,17,26	4
11,17,28	4
11,18,30	4
11,19,20	4
11,20,22	4
11,20,29	4
11,21,25	4
11,21,27	4
11,21,28	4
11,21,30	4
11,22,24	4
11,24,26	4
11,26,27	4
11,27,29	4
11,29,34	4
11,32,33	4
12,13,20	4
12,14,22	4
12,14,30	4
12,15,22	4
12,15,25	4
12,16,24	4
12,17,20	4
12,17,24	4
12,17,26	4
12,18,26	4
12,18,27	4
12,20,23	4
12,20,26	4
12,20,27	4
12,20,28	4
12,21,26	4
12,23,24	4
12,23,26	4
12,24,25	4
12,24,27	4
12,24,30	4
12,25,31	4
12,28,29	4
12,29,30	4
12,31,39	4
12,32,34	4
12,32,35	4
13,14,20	4
13,14,21	4
13,14,26	4
13,14,34	4
13,16,21	4
13,17,21	4
13,17,22	4
13,17,26	4
13,17,28	4
13,17,34	4
13,18,19	4
13,18,35	4
13,19,25	4
13,19,26	4
13,20,31	4
13,21,25	4
13,22,23	4
13,22,25	4
13,22,29	4
13,22,32	4
13,23,26	4
13,23,30	4
13,24,25	4
13,26,30	4
13,27,35	4
13,30,32	4
13,31,34	4
14,15,18	4
14,15,20	4
14,15,27	4
14,15,28	4
14,15,31	4
14,16,21	4
14,16,32	4
14,16,33	4
14,17,28	4
14,18,24	4
14,18,31	4
14,19,28	4
14,20,22	4
14,20,27	4
14,21,22	4
14,21,23	4
14,21,27	4
14,22,26	4
14,23,35	4
14,26,30	4
14,27,33	4
14,28,29	4
14,28,32	4
14,29,32	4
14,29,33	4
14,30,34	4
14,30,36	4
14,31,32	4
14,33,34	4
14,35,37	4
15,16,22	4
15,17,21	4
15,17,22	4
15,18,38	4
15,19,20	4
15,19,22	4
15,19,24	4
15,19,25	4
15,19,30	4
15,19,36	4
15,20,35	4
15,21,23	4
15,21,26	4
15,21,28	4
15,21,29	4
15,21,39	4
15,22,32	4
15,22,38	4
15,22,39	4
15,23,24	4
15,24,28	4
15,25,28	4
15,25,32	4
15,25,36	4
15,26,34	4
15,28,39	4
15,29,30	4
15,29,34	4
15,30,32	4
15,31,36	4
15,36,37	4
16,17,29	4
16,18,31	4
16,18,33	4
16,19,22	4
16,19,30	4
16,21,25	4
16,21,27	4
16,21,29	4
16,22,23	4
16,22,24	4
16,22,26	4
16,23,34	4
16,24,27	4
16,24,38	4
16,25,29	4
16,25,38	4
16,26,34	4
16,26,36	4
16,28,30	4
16,29,35	4
16,30,33	4
16,30,35	4
16,38,39	4
17,18,25	4
17,18,28	4
17,18,40	4
17,19,26	4
17,19,28	4
17,19,29	4
17,19,38	4
17,20,25	4
17,20,28	4
17,20,29	4
17,20,35	4
17,20,39	4
17,21,29	4
17,22,24	4
17,22,31	4
17,22,34	4
17,22,37	4
17,22,40	4
17,23,28	4
17,23,29	4
17,26,27	4
17,27,29	4
17,27,30	4
17,28,29	4
17,28,30	4
17,28,31	4
17,29,42	4
17,31,35	4
17,35,36	4
17,36,38	4
17,37,38	4
18,19,27	4
18,19,29	4
18,19,31	4
18,19,39	4
18,20,30	4
18,21,28	4
18,21,30	4
18,21,33	4
18,21,37	4
18,22,28	4
18,22,31	4
18,23,26	4
18,23,28	4
18,23,29	4
18,23,43	4
18,24,27	4
18,24,28	4
18,25,26	4
18,25,29	4
18,25,30	4
18,25,31	4
18,25,33	4
18,26,31	4
18,27,29	4
18,27,30	4
18,27,32	4
18,27,35	4
18,27,36	4
18,27,37	4
18,27,40	4
18,27,41	4
18,29,30	4
18,30,32	4
18,30,34	4
18,33,36	4
18,33,37	4
18,40,42	4
19,20,23	4
19,20,29	4
19,20,36	4
19,22,30	4
19,22,31	4
19,23,25	4
19,23,26	4
19,23,29	4
19,23,33	4
19,24,33	4
19,24,35	4
19,25,32	4
19,25,33	4
19,25,36	4
19,26,27	4
19,26,31	4
19,26,34	4
19,27,34	4
19,27,38	4
19,28,34	4
19,29,31	4
19,31,38	4
19,34,36	4
19,34,43	4
19,35,39	4
19,38,39	4
20,21,31	4
20,22,24	4
20,22,35	4
20,22,38	4
20,24,25	4
20,24,26	4
20,24,32	4
20,24,34	4
20,24,42	4
20,25,26	4
20,25,30	4
20,25,31	4
20,25,38	4
20,25,39	4
20,26,31	4
20,26,33	4
20,26,36	4
20,27,31	4
20,29,37	4
20,30,34	4
20,31,33	4
20,31,38	4
20,32,33	4
20,32,37	4
20,36,42	4
20,39,46	4
21,22,27	4
21,22,30	4
21,22,31	4
21,22,32	4
21,22,34	4
21,23,29	4
21,23,33	4
21,23,39	4
21,24,29	4
21,24,30	4
21,24,32	4
21,25,28	4
21,26,36	4
21,26,39	4
21,27,32	4
21,27,34	4
21,27,36	4
21,29,31	4
21,29,39	4
21,30,32	4
21,34,36	4
21,34,37	4
21,35,37	4
21,39,44	4
22,23,30	4
22,23,35	4
22,23,37	4
22,24,33	4
22,24,38	4
22,24,39	4
22,26,35	4
22,26,36	4
22,26,37	4
22,27,31	4
22,27,37	4
22,28,32	4
22,28,40	4
22,29,36	4
22,30,32	4
22,30,34	4
22,30,35	4
22,32,35	4
22,32,37	4
22,32,41	4
22,32,42	4
22,33,35	4
22,33,39	4
22,33,41	4
22,34,36	4
22,34,37	4
22,35,42	4
22,36,38	4
22,38,40	4
23,24,35	4
23,24,36	4
23,25,27	4
23,25,30	4
23,25,31	4
23,25,37	4
23,25,38	4
23,26,27	4
23,26,31	4
23,27,29	4
23,27,31	4
23,27,36	4
23,27,39	4
23,27,42	4
23,28,44	4
23,29,32	4
23,29,33	4
23,29,34	4
23,31,38	4
23,31,39	4
23,32,34	4
23,32,35	4
23,32,40	4
23,32,41	4
23,33,39	4
23,33,40	4
23,34,38	4
23,34,40	4
23,36,38	4
23,37,39	4
23,37,41	4
23,39,41	4
24,25,28	4
24,25,30	4
24,25,32	4
24,25,41	4
24,26,28	4
24,26,29	4
24,26,36	4
24,26,39	4
24,26,46	4
24,28,30	4
24,28,35	4
24,28,36	4
24,28,37	4
24,28,41	4
24,28,46	4
24,29,31	4
24,30,44	4
24,31,36	4
24,31,37	4
24,31,41	4
24,31,42	4
24,31,49	4
24,32,33	4
24,32,37	4
24,33,34	4
24,33,36	4
24,35,36	4
24,35,37	4
24,35,43	4
24,36,38	4
24,37,44	4
24,38,39	4
24,38,40	4
24,38,41	4
24,39,42	4
24,39,43	4
24,39,44	4
24,40,43	4
24,42,44	4
24,44,46	4
25,26,47	4
25,27,37	4
25,27,39	4
25,27,40	4
25,28,29	4
25,28,31	4
25,28,35	4
25,28,40	4
25,28,47	4
25,29,33	4
25,29,41	4
25,29,47	4
25,29,48	4
25,30,33	4
25,30,37	4
25,30,39	4
25,31,36	4
25,31,37	4
25,33,39	4
25,33,45	4
25,34,36	4
25,34,44	4
25,35,36	4
25,36,39	4
25,38,40	4
25,39,46	4
25,40,42	4
25,41,44	4
26,28,32	4
26,29,45	4
26,30,34	4
26,30,36	4
26,30,38	4
26,30,40	4
26,31,33	4
26,31,40	4
26,32,40	4
26,33,35	4
26,33,48	4
26,34,42	4
26,36,42	4
26,37,39	4
26,37,44	4
26,37,46	4
26,38,40	4
26,38,41	4
26,39,40	4
26,39,42	4
26,40,45	4
26,41,43	4
26,42,46	4
27,28,34	4
27,28,41	4
27,28,42	4
27,29,40	4
27,30,37	4
27,31,36	4
27,33,39	4
27,33,42	4
27,34,48	4
27,36,38	4
27,37,45	4
27,38,39	4
27,38,41	4
27,40,41	4
27,41,42	4
27,42,44	4
27,42,45	4
27,43,45	4
28,29,33	4
28,29,42	4
28,29,46	4
28,29,48	4
28,30,33	4
28,30,36	4
28,30,41	4
28,30,43	4
28,31,33	4
28,31,34	4
28,31,38	4
28,31,44	4
28,32,41	4
28,32,42	4
28,32,49	4
28,33,44	4
28,33,45	4
28,33,49	4
28,34,40	4
28,34,43	4
28,35,38	4
28,35,40	4
28,35,45	4
28,36,40	4
28,36,43	4
28,36,48	4
28,37,41	4
28,38,42	4
28,38,45	4
28,40,42	4
29,30,33	4
29,30,42	4
29,30,44	4
29,31,32	4
29,31,43	4
29,31,49	4
29,32,33	4
29,32,44	4
29,33,38	4
29,33,42	4
29,34,37	4
29,34,44	4
29,35,37	4
29,35,39	4
29,35,40	4
29,35,41	4
29,37,40	4
29,37,42	4
29,37,46	4
29,37,48	4
29,37,49	4
29,38,43	4
29,39,40	4
29,39,45	4
29,39,49	4
30,31,38	4
30,31,40	4
30,31,41	4
30,31,43	4
30,32,35	4
30,32,38	4
30,32,40	4
30,32,43	4
30,32,46	4
30,33,42	4
30,33,44	4
30,35,41	4
30,37,46	4
30,38,40	4
30,38,44	4
30,38,45	4
30,39,44	4
30,40,43	4
30,40,45	4
30,41,42	4
31,32,45	4
31,33,36	4
31,33,43	4
31,34,41	4
31,34,42	4
31,34,46	4
31,35,40	4
31,35,47	4
31,36,37	4
31,36,43	4
31,36,45	4
31,37,42	4
31,39,40	4
31,39,43	4
31,40,43	4
31,44,48	4
31,45,46	4
31,47,49	4
32,33,36	4
32,34,42	4
32,34,44	4
32,34,47	4
32,35,41	4
32,35,43	4
32,35,44	4
32,35,45	4
32,36,44	4
32,37,40	4
32,37,47	4
32,38,39	4
32,38,42	4
32,39,40	4
32,39,44	4
32,39,46	4
32,39,49	4
32,40,49	4
32,41,44	4
32,41,46	4
33,35,37	4
33,35,40	4
33,35,42	4
33,35,48	4
33,36,37	4
33,36,38	4
33,36,42	4
33,36,44	4
33,36,45	4
33,37,47	4
33,39,41	4
33,41,44	4
33,41,45	4
33,43,47	4
33,45,46	4
33,48,49	4
34,35,43	4
34,35,44	4
34,35,45	4
34,35,47	4
34,36,46	4
34,37,45	4
34,38,47	4
34,39,40	4
34,39,43	4
34,39,46	4
34,39,49	4
34,40,44	4
34,40,49	4
34,41,43	4
34,41,45	4
34,43,45	4
35,37,44	4
35,37,49	4
35,38,42	4
35,38,46	4
35,39,42	4
35,39,43	4
35,39,48	4
35,40,42	4
35,40,47	4
35,41,44	4
35,41,49	4
35,43,45	4
35,46,48	4
36,37,49	4
36,39,42	4
36,39,44	4
36,39,49	4
36,40,42	4
36,40,45	4
36,41,42	4
36,41,44	4
36,42,43	4
36,42,46	4
36,42,48	4
36,43,45	4
36,44,46	4
36,44,49	4
36,45,49	4
36,48,49	4
37,38,46	4
37,38,48	4
37,39,41	4
37,39,47	4
37,40,43	4
37,40,44	4
37,40,46	4
37,40,48	4
37,41,48	4
37,42,48	4
37,43,45	4
37,46,47	4
37,47,49	4
38,40,44	4
38,40,45	4
38,41,43	4
38,41,48	4
38,42,46	4
38,42,48	4
38,43,48	4
38,44,48	4
38,45,48	4
39,40,43	4
39,40,45	4
39,43,44	4
39,45,47	4
39,46,47	4
39,46,48	4
39,46,49	4
40,42,46	4
40,43,45	4
40,44,45	4
40,44,46	4
40,45,48	4
40,46,49	4
40,47,48	4
41,42,49	4
41,44,48	4
42,43,47	4
42,43,48	4
43,44,49	4
43,45,49	4
43,47,48	4
45,46,47	4
1,2,7	3
1,2,9	3
1,2,11	3
1,2,24	3
1,3,5	3
1,3,12	3
1,3,17	3
1,4,14	3
1,4,15	3
1,4,16	3
1,5,13	3
1,5,14	3
1,5,18	3
1,5,22	3
1,6,16	3
1,6,17	3
1,6,20	3
1,7,15	3
1,7,24	3
1,8,13	3
1,8,27	3
1,9,17	3
1,10,14	3
1,10,15	3
1,10,16	3
1,10,24	3
1,11,12	3
1,11,14	3
1,12,14	3
1,12,16	3
1,13,14	3
1,13,16	3
1,13,25	3
1,14,15	3
1,14,16	3
1,14,19	3
1,16,17	3
1,17,21	3
1,18,19	3
1,18,27	3
1,19,29	3
1,20,23	3
1,21,30	3
2,3,10	3
2,3,11	3
2,3,14	3
2,3,20	3
2,4,17	3
2,4,23	3
2,4,26	3
2,4,27	3
2,5,17	3
2,5,30	3
2,6,12	3
2,6,14	3
2,6,21	3
2,7,13	3
2,7,16	3
2,7,18	3
2,7,27	3
2,8,11	3
2,8,21	3
2,9,16	3
2,9,23	3
2,11,14	3
2,11,21	3
2,12,16	3
2,12,20	3
2,13,14	3
2,13,15	3
2,13,21	3
2,13,29	3
2,13,30	3
2,14,16	3
2,14,20	3
2,14,24	3
2,14,27	3
2,15,16	3
2,15,18	3
2,16,18	3
2,16,26	3
2,18,20	3
2,20,21	3
2,20,22	3
2,20,29	3
2,21,25	3
2,24,26	3
3,4,15	3
3,4,18	3
3,4,20	3
3,5,11	3
3,5,17	3
3,5,18	3
3,5,21	3
3,5,27	3
3,7,18	3
3,7,20	3
3,7,23	3
3,8,11	3
3,8,15	3
3,8,16	3
3,8,17	3
3,8,20	3
3,8,21	3
3,8,29	3
3,9,14	3
3,9,19	3
3,9,22	3
3,9,27	3
3,10,19	3
3,10,26	3
3,10,27	3
3,11,20	3
3,11,21	3
3,11,24	3
3,12,16	3
3,12,24	3
3,13,18	3
3,13,22	3
3,13,24	3
3,13,25	3
3,14,15	3
3,14,16	3
3,14,17	3
3,14,23	3
3,15,18	3
3,16,17	3
3,16,24	3
3,17,18	3
3,17,19	3
3,17,20	3
3,17,30	3
3,19,21	3
3,20,21	3
3,21,23	3
3,21,24	3
3,21,27	3
3,22,23	3
4,5,20	3
4,5,22	3
4,6,18	3
4,7,12	3
4,7,18	3
4,7,19	3
4,7,20	3
4,7,21	3
4,7,23	3
4,8,14	3
4,8,18	3
4,8,21	3
4,8,23	3
4,9,14	3
4,9,18	3
4,9,22	3
4,10,12	3
4,10,14	3
4,11,12	3
4,11,16	3
4,11,20	3
4,12,13	3
4,12,14	3
4,12,19	3
4,12,20	3
4,12,24	3
4,13,14	3
4,13,16	3
4,14,16	3
4,14,26	3
4,14,28	3
4,15,17	3
4,15,18	3
4,15,23	3
4,16,20	3
4,16,21	3
4,17,22	3
4,18,20	3
4,22,26	3
4,25,26	3
4,25,27	3
4,26,27	3
4,27,29	3
4,27,30	3
5,6,12	3
5,6,21	3
5,6,23	3
5,6,24	3
5,7,15	3
5,8,16	3
5,8,25	3
5,11,16	3
5,11,18	3
5,11,19	3
5,11,21	3
5,12,18	3
5,12,19	3
5,12,21	3
5,12,23	3
5,13,22	3
5,14,16	3
5,14,17	3
5,14,19	3
5,14,26	3
5,14,34	3
5,15,18	3
5,15,32	3
5,15,33	3
5,16,19	3
5,16,22	3
5,17,19	3
5,18,20	3
5,19,20	3
5,19,24	3
5,20,22	3
5,20,29	3
5,21,28	3
5,22,27	3
5,23,31	3
5,26,29	3
5,27,28	3
5,27,30	3
5,32,33	3
6,7,19	3
6,7,20	3
6,7,24	3
6,7,25	3
6,8,11	3
6,8,18	3
6,9,15	3
6,9,19	3
6,9,24	3
6,10,16	3
6,10,17	3
6,10,22	3
6,11,13	3
6,11,20	3
6,11,21	3
6,12,18	3
6,12,20	3
6,12,25	3
6,13,14	3
6,13,17	3
6,13,23	3
6,13,25	3
6,14,17	3
6,14,19	3
6,14,22	3
6,14,23	3
6,14,28	3
6,15,19	3
6,15,23	3
6,16,22	3
6,16,25	3
6,16,27	3
6,17,20	3
6,17,23	3
6,17,24	3
6,17,27	3
6,17,29	3
6,18,20	3
6,18,25	3
6,19,22	3
6,19,24	3
6,20,21	3
6,20,29	3
6,20,33	3
6,21,24	3
6,23,24	3
6,23,25	3
6,25,28	3
6,26,27	3
6,26,30	3
6,27,28	3
6,27,34	3
7,8,21	3
7,8,22	3
7,9,15	3
7,9,20	3
7,9,24	3
7,9,26	3
7,9,27	3
7,10,15	3
7,11,16	3
7,11,25	3
7,12,23	3
7,13,19	3
7,13,20	3
7,14,18	3
7,14,21	3
7,14,25	3
7,14,31	3
7,15,16	3
7,15,20	3
7,15,34	3
7,16,18	3
7,16,22	3
7,16,24	3
7,16,25	3
7,16,27	3
7,16,33	3
7,17,19	3
7,18,34	3
7,19,22	3
7,20,21	3
7,20,22	3
7,20,29	3
7,21,22	3
7,21,24	3
7,21,27	3
7,21,34	3
7,22,28	3
7,23,26	3
7,24,26	3
7,24,28	3
7,25,28	3
7,25,34	3
7,27,30	3
7,27,32	3
7,33,37	3
8,9,23	3
8,10,16	3
8,10,17	3
8,10,23	3
8,10,26	3
8,11,15	3
8,11,21	3
8,11,24	3
8,11,28	3
8,12,21	3
8,12,24	3
8,12,32	3
8,13,16	3
8,13,17	3
8,14,15	3
8,14,21	3
8,14,22	3
8,14,23	3
8,14,24	3
8,15,18	3
8,15,19	3
8,15,21	3
8,15,22	3
8,16,24	3
8,16,37	3
8,17,28	3
8,17,36	3
8,18,21	3
8,18,22	3
8,18,24	3
8,19,27	3
8,20,21	3
8,20,34	3
8,21,24	3
8,21,30	3
8,22,25	3
8,23,24	3
8,23,27	3
8,23,29	3
8,24,29	3
8,26,28	3
8,28,30	3
8,29,30	3
9,10,12	3
9,10,22	3
9,10,23	3
9,10,29	3
9,10,39	3
9,11,18	3
9,11,20	3
9,11,22	3
9,11,23	3
9,11,24	3
9,11,29	3
9,12,21	3
9,12,22	3
9,12,23	3
9,12,24	3
9,12,26	3
9,12,28	3
9,12,29	3
9,13,25	3
9,13,26	3
9,14,19	3
9,15,16	3
9,15,21	3
9,15,24	3
9,15,26	3
9,15,35	3
9,16,18	3
9,16,23	3
9,16,26	3
9,16,27	3
9,17,19	3
9,17,22	3
9,17,23	3
9,17,25	3
9,18,27	3
9,19,21	3
9,19,23	3
9,19,33	3
9,20,21	3
9,20,24	3
9,20,28	3
9,20,29	3
9,20,34	3
9,21,24	3
9,21,32	3
9,22,24	3
9,22,29	3
9,22,31	3
9,23,26	3
9,23,27	3
9,24,27	3
9,25,27	3
9,26,28	3
9,27,30	3
9,27,31	3
9,27,35	3
10,11,36	3
10,12,19	3
10,12,27	3
10,13,16	3
10,13,25	3
10,13,35	3
10,14,15	3
10,14,18	3
10,14,23	3
10,14,24	3
10,14,29	3
10,14,32	3
10,15,26	3
10,15,31	3
10,15,32	3
10,15,33	3
10,16,17	3
10,16,19	3
10,16,22	3
10,16,27	3
10,16,30	3
10,16,33	3
10,17,22	3
10,17,33	3
10,18,20	3
10,18,21	3
10,18,25	3
10,18,28	3
10,18,29	3
10,18,31	3
10,19,21	3
10,19,23	3
10,19,26	3
10,19,43	3
10,20,24	3
10,21,22	3
10,21,29	3
10,21,33	3
10,22,37	3
10,23,27	3
10,24,29	3
10,25,26	3
10,25,28	3
10,25,29	3
10,28,29	3
10,30,33	3
10,36,38	3
11,12,24	3
11,13,15	3
11,13,21	3
11,14,18	3
11,14,24	3
11,14,26	3
11,14,27	3
11,14,30	3
11,14,34	3
11,15,19	3
11,16,25	3
11,16,31	3
11,16,33	3
11,16,34	3
11,17,24	3
11,17,29	3
11,17,32	3
11,18,22	3
11,18,23	3
11,18,28	3
11,18,33	3
11,19,23	3
11,19,26	3
11,19,30	3
11,19,39	3
11,20,24	3
11,20,25	3
11,20,35	3
11,22,25	3
11,22,27	3
11,22,35	3
11,22,41	3
11,23,28	3
11,23,31	3
11,24,25	3
11,24,27	3
11,24,33	3
11,25,27	3
11,25,29	3
11,25,31	3
11,25,32	3
11,28,29	3
11,29,31	3
11,30,36	3
11,33,40	3
11,37,44	3
11,39,41	3
12,13,15	3
12,13,25	3
12,13,26	3
12,14,17	3
12,14,23	3
12,14,35	3
12,15,18	3
12,15,27	3
12,15,34	3
12,15,38	3
12,16,18	3
12,16,20	3
12,16,22	3
12,16,27	3
12,16,29	3
12,17,19	3
12,17,25	3
12,18,25	3
12,18,31	3
12,18,34	3
12,18,36	3
12,19,21	3
12,19,25	3
12,19,26	3
12,19,27	3
12,19,31	3
12,19,36	3
12,20,21	3
12,21,25	3
12,21,29	3
12,21,30	3
12,22,23	3
12,22,25	3
12,22,27	3
12,22,30	3
12,23,25	3
12,23,27	3
12,23,29	3
12,23,36	3
12,24,26	3
12,24,28	3
12,25,28	3
12,26,29	3
12,27,28	3
12,28,35	3
12,29,32	3
12,29,34	3
12,30,33	3
12,34,36	3
12,36,38	3
13,14,16	3
13,14,18	3
13,14,33	3
13,15,19	3
