Kombinacja	Liczba par losowań
22,23,45	28
22,24,31	28
22,24,36	28
22,24,39	28
22,24,40	28
22,24,41	28
22,24,48	28
22,25,32	28
22,25,33	28
22,25,39	28
22,25,40	28
22,26,27	28
22,26,28	28
22,26,37	28
22,26,42	28
22,26,43	28
22,26,48	28
22,26,49	28
22,27,30	28
22,27,49	28
22,28,30	28
22,30,40	28
22,30,41	28
22,31,32	28
22,31,36	28
22,31,39	28
22,32,34	28
22,32,42	28
22,32,47	28
22,33,34	28
22,33,35	28
22,34,37	28
22,36,40	28
22,36,43	28
22,36,46	28
22,36,48	28
22,37,40	28
22,38,39	28
22,38,45	28
22,39,41	28
22,39,45	28
22,40,49	28
22,41,43	28
22,42,45	28
22,42,46	28
22,42,48	28
22,43,49	28
22,44,49	28
22,45,47	28
22,45,49	28
23,24,26	28
23,24,41	28
23,24,46	28
23,24,48	28
23,24,49	28
23,25,36	28
23,25,42	28
23,25,49	28
23,26,39	28
23,26,47	28
23,27,33	28
23,27,34	28
23,27,42	28
23,27,44	28
23,27,48	28
23,28,30	28
23,28,33	28
23,28,36	28
23,28,43	28
23,28,48	28
23,29,31	28
23,29,34	28
23,29,41	28
23,30,33	28
23,30,36	28
23,30,37	28
23,30,41	28
23,31,46	28
23,32,35	28
23,32,40	28
23,32,49	28
23,33,40	28
23,33,46	28
23,34,41	28
23,35,44	28
23,36,44	28
23,37,39	28
23,40,45	28
23,41,45	28
23,41,47	28
23,43,46	28
23,44,48	28
23,44,49	28
23,46,49	28
24,25,26	28
24,25,35	28
24,25,40	28
24,25,47	28
24,26,34	28
24,26,36	28
24,26,39	28
24,26,45	28
24,26,47	28
24,27,41	28
24,28,38	28
24,28,39	28
24,28,42	28
24,28,45	28
24,28,47	28
24,29,48	28
24,30,33	28
24,30,38	28
24,30,40	28
24,30,41	28
24,30,49	28
24,31,36	28
24,31,41	28
24,31,42	28
24,32,34	28
24,32,37	28
24,32,40	28
24,32,47	28
24,32,48	28
24,33,42	28
24,34,35	28
24,34,45	28
24,36,38	28
24,36,39	28
24,36,42	28
24,36,43	28
24,36,44	28
24,36,45	28
24,37,40	28
24,38,40	28
24,38,45	28
24,39,43	28
24,39,47	28
24,39,49	28
24,40,44	28
24,40,45	28
24,41,49	28
24,43,48	28
24,43,49	28
25,26,30	28
25,26,31	28
25,26,36	28
25,26,37	28
25,26,44	28
25,26,47	28
25,27,34	28
25,27,37	28
25,27,41	28
25,27,44	28
25,28,33	28
25,28,44	28
25,29,34	28
25,29,39	28
25,30,33	28
25,30,37	28
25,30,46	28
25,31,34	28
25,31,48	28
25,32,46	28
25,32,48	28
25,33,44	28
25,33,46	28
25,34,41	28
25,35,36	28
25,35,39	28
25,35,41	28
25,35,42	28
25,35,44	28
25,36,43	28
25,36,45	28
25,37,46	28
25,38,39	28
25,38,41	28
25,41,45	28
25,41,47	28
25,41,49	28
25,42,45	28
25,43,45	28
25,44,46	28
25,47,48	28
26,27,29	28
26,27,41	28
26,27,42	28
26,28,40	28
26,28,41	28
26,28,44	28
26,29,31	28
26,29,37	28
26,29,48	28
26,30,36	28
26,30,41	28
26,30,44	28
26,31,49	28
26,32,45	28
26,32,48	28
26,33,38	28
26,33,46	28
26,34,35	28
26,34,38	28
26,34,42	28
26,35,36	28
26,35,38	28
26,35,41	28
26,35,42	28
26,36,43	28
26,37,41	28
26,37,44	28
26,37,45	28
26,38,42	28
26,40,45	28
26,41,45	28
26,41,47	28
26,42,47	28
26,43,47	28
26,44,45	28
26,45,49	28
26,46,48	28
26,47,48	28
27,28,29	28
27,28,33	28
27,28,36	28
27,28,37	28
27,28,42	28
27,29,33	28
27,29,35	28
27,29,37	28
27,29,43	28
27,29,46	28
27,29,47	28
27,30,43	28
27,30,46	28
27,30,49	28
27,31,35	28
27,31,42	28
27,31,46	28
27,31,48	28
27,31,49	28
27,32,43	28
27,32,45	28
27,33,44	28
27,34,35	28
27,35,38	28
27,35,45	28
27,36,40	28
27,36,42	28
27,36,44	28
27,38,45	28
27,39,42	28
27,39,43	28
27,40,41	28
27,41,44	28
27,41,48	28
27,42,46	28
27,44,48	28
27,45,46	28
27,45,47	28
27,48,49	28
28,29,48	28
28,29,49	28
28,30,31	28
28,30,36	28
28,30,47	28
28,31,41	28
28,31,44	28
28,32,37	28
28,32,39	28
28,32,43	28
28,33,36	28
28,33,38	28
28,33,46	28
28,34,35	28
28,34,45	28
28,35,39	28
28,35,40	28
28,35,46	28
28,36,48	28
28,37,39	28
28,37,41	28
28,37,42	28
28,38,42	28
28,39,43	28
28,39,45	28
28,41,44	28
28,43,47	28
28,44,46	28
28,44,47	28
28,45,46	28
28,47,49	28
29,30,39	28
29,30,46	28
29,30,49	28
29,31,43	28
29,32,47	28
29,33,34	28
29,33,40	28
29,33,42	28
29,34,43	28
29,35,41	28
29,35,47	28
29,36,39	28
29,36,41	28
29,37,38	28
29,37,40	28
29,37,46	28
29,37,47	28
29,38,45	28
29,38,48	28
29,39,45	28
29,42,45	28
29,42,49	28
29,43,44	28
29,43,45	28
29,43,46	28
29,44,48	28
29,45,49	28
29,47,49	28
30,31,38	28
30,31,39	28
30,31,48	28
30,32,42	28
30,33,34	28
30,33,37	28
30,33,38	28
30,33,42	28
30,33,44	28
30,33,48	28
30,34,36	28
30,34,47	28
30,34,48	28
30,35,45	28
30,36,38	28
30,36,42	28
30,36,45	28
30,36,46	28
30,37,38	28
30,37,46	28
30,37,48	28
30,37,49	28
30,38,45	28
30,38,49	28
30,40,45	28
30,40,46	28
30,42,44	28
30,42,45	28
30,43,49	28
30,46,48	28
31,32,45	28
31,33,43	28
31,34,36	28
31,34,41	28
31,34,47	28
31,34,49	28
31,35,42	28
31,35,47	28
31,36,41	28
31,36,42	28
31,37,41	28
31,38,48	28
31,38,49	28
31,39,49	28
31,40,48	28
31,41,45	28
31,41,46	28
31,43,49	28
31,44,45	28
32,34,48	28
32,35,38	28
32,35,45	28
32,36,41	28
32,37,38	28
32,37,48	28
32,38,39	28
32,39,43	28
32,39,49	28
32,40,41	28
32,42,43	28
32,47,48	28
33,34,45	28
33,34,46	28
33,35,40	28
33,35,42	28
33,35,46	28
33,35,47	28
33,36,39	28
33,36,41	28
33,36,45	28
33,36,48	28
33,37,40	28
33,38,45	28
33,38,48	28
33,39,41	28
33,39,44	28
33,40,47	28
33,41,43	28
33,41,44	28
33,42,45	28
33,43,45	28
33,43,48	28
33,44,47	28
33,44,49	28
33,47,49	28
34,35,40	28
34,35,41	28
34,35,45	28
34,35,46	28
34,37,43	28
34,37,46	28
34,38,43	28
34,38,48	28
34,39,43	28
34,39,45	28
34,40,44	28
34,42,47	28
34,43,47	28
34,45,47	28
34,45,49	28
35,36,39	28
35,36,40	28
35,37,38	28
35,38,41	28
35,39,48	28
35,40,41	28
35,40,46	28
35,40,47	28
35,41,45	28
35,42,44	28
35,42,49	28
35,43,45	28
35,43,47	28
35,47,48	28
35,47,49	28
36,37,41	28
36,39,41	28
36,39,46	28
36,39,49	28
36,40,45	28
36,42,44	28
36,43,47	28
36,44,45	28
36,47,49	28
37,38,42	28
37,38,48	28
37,39,42	28
37,40,42	28
37,41,46	28
37,42,48	28
37,44,46	28
38,39,46	28
38,39,49	28
38,40,41	28
38,40,45	28
38,40,47	28
38,40,48	28
38,43,45	28
38,45,46	28
38,45,48	28
38,46,48	28
38,47,49	28
39,44,46	28
40,41,43	28
40,41,44	28
40,42,43	28
40,45,49	28
40,46,49	28
41,42,43	28
41,43,44	28
41,43,45	28
41,44,46	28
41,44,49	28
41,45,46	28
41,45,48	28
41,46,49	28
41,48,49	28
42,43,46	28
42,44,46	28
42,44,49	28
43,44,45	28
43,44,47	28
43,46,48	28
43,48,49	28
46,47,48	28
46,47,49	28
1,2,4	21
1,2,6	21
1,2,11	21
1,2,15	21
1,2,33	21
1,2,39	21
1,3,4	21
1,3,6	21
1,3,7	21
1,3,16	21
1,3,21	21
1,3,26	21
1,3,27	21
1,3,30	21
1,3,34	21
1,3,43	21
1,4,17	21
1,4,26	21
1,4,30	21
1,4,31	21
1,4,37	21
1,4,45	21
1,5,13	21
1,5,14	21
1,5,20	21
1,5,27	21
1,5,28	21
1,5,31	21
1,5,38	21
1,5,41	21
1,5,48	21
1,6,8	21
1,6,15	21
1,6,21	21
1,6,23	21
1,6,25	21
1,6,26	21
1,6,34	21
1,6,36	21
1,6,46	21
1,7,12	21
1,7,22	21
1,7,41	21
1,7,46	21
1,8,9	21
1,8,24	21
1,8,26	21
1,8,38	21
1,8,45	21
1,8,47	21
1,9,15	21
1,9,17	21
1,9,23	21
1,9,24	21
1,9,34	21
1,9,49	21
1,10,21	21
1,10,24	21
1,10,40	21
1,11,17	21
1,11,25	21
1,11,30	21
1,11,31	21
1,11,32	21
1,11,38	21
1,11,40	21
1,11,41	21
1,11,43	21
1,11,45	21
1,11,48	21
1,12,14	21
1,12,36	21
1,12,48	21
1,13,18	21
1,13,28	21
1,13,29	21
1,13,41	21
1,14,15	21
1,14,17	21
1,14,23	21
1,14,30	21
1,14,33	21
1,14,40	21
1,14,45	21
1,14,46	21
1,14,48	21
1,15,16	21
1,15,19	21
1,15,24	21
1,15,39	21
1,15,47	21
1,15,49	21
1,16,22	21
1,16,26	21
1,17,41	21
1,18,19	21
1,18,21	21
1,18,36	21
1,19,22	21
1,19,31	21
1,19,34	21
1,19,36	21
1,19,40	21
1,19,44	21
1,20,28	21
1,20,33	21
1,20,40	21
1,21,25	21
1,21,41	21
1,21,47	21
1,22,25	21
1,22,32	21
1,22,39	21
1,23,30	21
1,23,41	21
1,23,44	21
1,24,41	21
1,25,32	21
1,25,43	21
1,26,27	21
1,26,36	21
1,26,46	21
1,26,49	21
1,27,31	21
1,27,32	21
1,27,39	21
1,27,45	21
1,27,49	21
1,28,37	21
1,28,47	21
1,29,30	21
1,29,32	21
1,29,40	21
1,29,42	21
1,29,47	21
1,29,49	21
1,30,48	21
1,31,34	21
1,31,38	21
1,31,39	21
1,31,43	21
1,32,36	21
1,32,43	21
1,33,40	21
1,33,47	21
1,34,43	21
1,35,37	21
1,35,46	21
1,37,43	21
1,38,46	21
1,39,40	21
1,39,43	21
1,39,47	21
1,40,43	21
1,40,48	21
1,43,46	21
1,43,48	21
1,44,49	21
1,46,47	21
2,3,7	21
2,3,14	21
2,3,27	21
2,3,29	21
2,3,35	21
2,3,36	21
2,3,37	21
2,3,42	21
2,3,44	21
2,3,47	21
2,4,7	21
2,4,11	21
2,4,14	21
2,4,21	21
2,4,25	21
2,4,41	21
2,5,7	21
2,5,14	21
2,5,23	21
2,6,19	21
2,6,24	21
2,6,30	21
2,6,33	21
2,6,35	21
2,7,18	21
2,7,20	21
2,7,29	21
2,7,35	21
2,7,38	21
2,7,46	21
2,8,15	21
2,8,16	21
2,8,18	21
2,8,20	21
2,8,22	21
2,8,25	21
2,8,29	21
2,8,32	21
2,9,21	21
2,9,22	21
2,9,27	21
2,9,30	21
2,9,33	21
2,9,46	21
2,10,11	21
2,10,19	21
2,10,22	21
2,10,24	21
2,10,35	21
2,10,36	21
2,10,49	21
2,11,17	21
2,11,20	21
2,11,46	21
2,11,48	21
2,12,29	21
2,12,31	21
2,12,32	21
2,12,45	21
2,12,48	21
2,13,21	21
2,13,27	21
2,13,35	21
2,13,43	21
2,13,44	21
2,13,46	21
2,14,20	21
2,14,29	21
2,14,32	21
2,14,47	21
2,15,23	21
2,15,24	21
2,15,29	21
2,15,31	21
2,15,32	21
2,16,20	21
2,16,21	21
2,16,24	21
2,16,27	21
2,16,31	21
2,16,47	21
2,16,48	21
2,17,20	21
2,17,33	21
2,17,46	21
2,17,48	21
2,18,21	21
2,18,24	21
2,18,28	21
2,18,48	21
2,19,24	21
2,19,34	21
2,19,42	21
2,19,49	21
2,20,27	21
2,20,37	21
2,20,40	21
2,21,32	21
2,22,29	21
2,22,33	21
2,22,37	21
2,22,41	21
2,22,48	21
2,22,49	21
2,23,24	21
2,23,26	21
2,23,29	21
2,23,31	21
2,23,42	21
2,24,34	21
2,24,35	21
2,24,41	21
2,24,42	21
2,24,46	21
2,25,27	21
2,25,35	21
2,25,48	21
2,26,38	21
2,26,43	21
2,27,28	21
2,27,38	21
2,27,41	21
2,27,44	21
2,27,46	21
2,28,29	21
2,28,34	21
2,30,38	21
2,31,35	21
2,31,36	21
2,32,35	21
2,32,41	21
2,32,43	21
2,32,45	21
2,32,46	21
2,33,39	21
2,33,44	21
2,33,45	21
2,34,40	21
2,34,46	21
2,35,45	21
2,35,47	21
2,36,41	21
2,36,46	21
2,37,39	21
2,37,41	21
2,37,47	21
2,37,49	21
2,38,47	21
2,40,48	21
2,43,47	21
2,44,47	21
2,48,49	21
3,4,12	21
3,4,15	21
3,4,35	21
3,4,39	21
3,4,43	21
3,4,49	21
3,5,10	21
3,5,23	21
3,5,27	21
3,5,28	21
3,5,33	21
3,5,37	21
3,6,9	21
3,6,12	21
3,6,28	21
3,6,31	21
3,6,38	21
3,6,42	21
3,6,44	21
3,7,26	21
3,7,39	21
3,8,12	21
3,8,15	21
3,8,16	21
3,8,23	21
3,8,30	21
3,8,42	21
3,8,46	21
3,8,48	21
3,9,14	21
3,9,44	21
3,9,47	21
3,10,11	21
3,10,19	21
3,10,24	21
3,10,34	21
3,10,39	21
3,10,43	21
3,10,46	21
3,11,25	21
3,11,35	21
3,11,36	21
3,11,38	21
3,11,43	21
3,12,13	21
3,12,19	21
3,12,22	21
3,12,23	21
3,12,25	21
3,12,31	21
3,12,35	21
3,12,42	21
3,12,43	21
3,13,17	21
3,13,21	21
3,13,41	21
3,14,36	21
3,14,42	21
3,15,35	21
3,15,40	21
3,15,41	21
3,15,45	21
3,15,48	21
3,16,19	21
3,16,21	21
3,16,23	21
3,16,34	21
3,16,35	21
3,16,39	21
3,16,42	21
3,17,31	21
3,17,33	21
3,17,35	21
3,17,37	21
3,17,41	21
3,17,42	21
3,17,47	21
3,18,21	21
3,18,35	21
3,18,42	21
3,19,20	21
3,19,33	21
3,19,34	21
3,19,38	21
3,19,43	21
3,19,45	21
3,19,47	21
3,20,23	21
3,20,35	21
3,20,44	21
3,20,45	21
3,20,48	21
3,21,28	21
3,21,46	21
3,22,33	21
3,22,34	21
3,22,38	21
3,22,42	21
3,22,48	21
3,22,49	21
3,23,26	21
3,23,43	21
3,23,45	21
3,23,49	21
3,24,30	21
3,24,34	21
3,24,37	21
3,24,39	21
3,25,26	21
3,25,48	21
3,26,31	21
3,26,36	21
3,26,40	21
3,26,43	21
3,26,48	21
3,27,32	21
3,27,39	21
3,27,43	21
3,27,45	21
3,28,37	21
3,29,37	21
3,29,38	21
3,29,45	21
3,29,49	21
3,30,31	21
3,30,32	21
3,30,37	21
3,30,40	21
3,30,41	21
3,30,43	21
3,30,48	21
3,31,43	21
3,31,48	21
3,32,40	21
3,34,39	21
3,34,49	21
3,35,41	21
3,36,39	21
3,36,44	21
3,37,38	21
3,37,44	21
3,37,45	21
3,37,47	21
3,38,41	21
3,38,47	21
3,39,41	21
3,39,44	21
3,40,45	21
3,41,49	21
3,42,44	21
3,42,45	21
3,43,44	21
3,43,47	21
3,43,49	21
3,45,48	21
3,46,47	21
4,5,11	21
4,5,24	21
4,5,28	21
4,5,33	21
4,5,40	21
4,5,42	21
4,6,13	21
4,6,17	21
4,6,34	21
4,6,35	21
4,6,36	21
4,6,43	21
4,7,26	21
4,7,33	21
4,7,39	21
4,7,42	21
4,7,44	21
4,8,9	21
4,8,12	21
4,8,16	21
4,8,19	21
4,8,29	21
4,8,30	21
4,8,46	21
4,8,48	21
4,9,11	21
4,9,15	21
4,9,25	21
4,9,26	21
4,9,33	21
4,9,37	21
4,9,41	21
4,9,44	21
4,9,49	21
4,10,40	21
4,10,46	21
4,11,18	21
4,11,21	21
4,11,23	21
4,11,26	21
4,11,28	21
4,11,30	21
4,11,32	21
4,11,33	21
4,11,45	21
4,12,28	21
4,12,31	21
4,12,48	21
4,13,21	21
4,13,24	21
4,13,33	21
4,13,42	21
4,13,44	21
4,14,24	21
4,14,37	21
4,14,41	21
4,14,48	21
4,14,49	21
4,15,29	21
4,15,30	21
4,15,39	21
4,16,19	21
4,16,25	21
4,16,32	21
4,16,40	21
4,16,43	21
4,17,31	21
4,17,39	21
4,17,47	21
4,18,19	21
4,18,31	21
4,18,32	21
4,18,35	21
4,18,42	21
4,18,49	21
4,19,25	21
4,19,35	21
4,19,39	21
4,19,49	21
4,20,21	21
4,20,39	21
4,20,47	21
4,21,23	21
4,21,31	21
4,21,34	21
4,21,35	21
4,21,36	21
4,21,46	21
4,22,27	21
4,22,28	21
4,22,30	21
4,22,33	21
4,22,34	21
4,22,42	21
4,23,38	21
4,24,33	21
4,24,34	21
4,24,39	21
4,24,42	21
4,25,34	21
4,25,37	21
4,25,40	21
4,26,36	21
4,26,37	21
4,26,45	21
4,26,48	21
4,28,46	21
4,29,37	21
4,29,44	21
4,30,34	21
4,30,36	21
4,30,47	21
4,31,34	21
4,31,35	21
4,31,37	21
4,31,40	21
4,32,43	21
4,32,46	21
4,33,38	21
4,33,41	21
4,35,44	21
4,35,45	21
4,36,40	21
4,36,44	21
4,36,48	21
4,37,39	21
4,37,40	21
4,37,41	21
4,37,42	21
4,38,47	21
4,39,48	21
4,39,49	21
4,40,44	21
4,40,48	21
4,41,49	21
4,42,46	21
4,42,47	21
4,43,45	21
4,43,48	21
4,44,45	21
4,45,48	21
4,46,48	21
5,6,9	21
5,6,27	21
5,6,38	21
5,6,41	21
5,7,24	21
5,7,27	21
5,7,35	21
5,7,39	21
5,7,40	21
5,8,9	21
5,8,12	21
5,8,34	21
5,9,12	21
5,9,34	21
5,9,40	21
5,9,41	21
5,9,44	21
5,9,45	21
5,10,18	21
5,10,25	21
5,11,13	21
5,11,14	21
5,11,21	21
5,11,22	21
5,11,24	21
5,11,25	21
5,11,29	21
5,11,33	21
5,11,43	21
5,11,45	21
5,12,14	21
5,12,15	21
5,12,42	21
5,12,44	21
5,12,45	21
5,12,48	21
5,12,49	21
5,13,14	21
5,13,28	21
5,13,35	21
5,13,36	21
5,13,45	21
5,13,46	21
5,13,47	21
5,14,17	21
5,14,23	21
5,14,31	21
5,14,33	21
5,15,33	21
5,15,34	21
5,15,39	21
5,15,46	21
5,16,21	21
5,16,22	21
5,16,23	21
5,16,40	21
5,16,47	21
5,17,34	21
5,17,45	21
5,17,46	21
5,18,34	21
5,18,37	21
5,18,38	21
5,19,27	21
5,19,33	21
5,19,34	21
5,19,35	21
5,20,25	21
5,20,46	21
5,20,47	21
5,21,23	21
5,21,25	21
5,21,30	21
5,21,34	21
5,21,49	21
5,22,24	21
5,22,28	21
5,23,28	21
5,23,29	21
5,23,37	21
5,23,48	21
5,23,49	21
5,24,46	21
5,24,47	21
5,25,26	21
5,25,29	21
5,25,34	21
5,25,42	21
5,26,29	21
5,26,30	21
5,26,39	21
5,26,45	21
5,26,47	21
5,27,29	21
5,27,31	21
5,28,49	21
5,29,37	21
5,30,40	21
5,30,48	21
5,31,35	21
5,31,39	21
5,31,43	21
5,31,45	21
5,31,47	21
5,32,37	21
5,34,40	21
5,34,42	21
5,34,44	21
5,34,48	21
5,34,49	21
5,35,38	21
5,35,42	21
5,35,43	21
5,35,46	21
5,36,42	21
5,37,40	21
5,38,48	21
5,39,43	21
5,39,49	21
5,40,43	21
5,42,48	21
5,43,44	21
5,44,47	21
5,44,48	21
5,45,46	21
5,45,47	21
5,46,48	21
6,7,11	21
6,7,16	21
6,7,20	21
6,7,21	21
6,7,31	21
6,7,40	21
6,8,22	21
6,8,27	21
6,8,28	21
6,8,29	21
6,8,31	21
6,8,41	21
6,9,12	21
6,9,31	21
6,9,46	21
6,9,49	21
6,10,11	21
6,10,14	21
6,10,17	21
6,10,18	21
6,10,36	21
6,10,49	21
6,11,14	21
6,11,18	21
6,11,21	21
6,11,35	21
6,11,38	21
6,11,48	21
6,11,49	21
6,12,23	21
6,12,27	21
6,12,29	21
6,12,31	21
6,12,33	21
6,12,34	21
6,12,35	21
6,12,37	21
6,12,40	21
6,12,41	21
6,12,42	21
6,12,46	21
6,13,14	21
6,13,32	21
6,13,37	21
6,13,38	21
6,13,42	21
6,13,48	21
6,14,15	21
6,14,16	21
6,14,17	21
6,14,20	21
6,14,24	21
6,14,27	21
6,14,37	21
6,14,43	21
6,15,17	21
6,15,24	21
6,15,35	21
6,15,45	21
6,16,40	21
6,16,49	21
6,17,35	21
6,17,47	21
6,18,22	21
6,18,29	21
6,18,30	21
6,18,32	21
6,18,37	21
6,18,39	21
6,18,48	21
6,19,23	21
6,20,22	21
6,20,25	21
6,21,34	21
6,21,39	21
6,22,24	21
6,22,26	21
6,22,28	21
6,22,39	21
6,22,45	21
6,22,47	21
6,23,31	21
6,23,34	21
6,23,40	21
6,23,49	21
6,24,27	21
6,24,33	21
6,24,36	21
6,24,48	21
6,25,47	21
6,25,49	21
6,26,36	21
6,26,40	21
6,27,31	21
6,27,39	21
6,27,42	21
6,27,46	21
6,27,47	21
6,28,33	21
6,28,43	21
6,29,46	21
6,30,36	21
6,31,40	21
6,31,46	21
6,32,37	21
6,32,47	21
6,32,48	21
6,34,36	21
6,34,49	21
6,36,47	21
6,38,46	21
6,39,44	21
6,39,46	21
6,40,41	21
6,40,48	21
6,43,49	21
6,44,45	21
6,47,48	21
6,48,49	21
7,8,21	21
7,8,23	21
7,8,29	21
7,9,36	21
7,10,11	21
7,10,16	21
7,10,30	21
7,10,31	21
7,10,34	21
7,10,42	21
7,11,18	21
7,11,23	21
7,11,35	21
7,11,40	21
7,12,14	21
7,12,16	21
7,12,31	21
7,12,32	21
7,12,33	21
7,12,38	21
7,12,39	21
7,13,18	21
7,13,20	21
7,13,29	21
7,13,38	21
7,13,45	21
7,13,48	21
7,13,49	21
7,14,17	21
7,14,21	21
7,14,30	21
7,14,35	21
7,15,16	21
7,15,21	21
7,15,25	21
7,15,26	21
7,15,42	21
7,16,27	21
7,16,31	21
7,16,40	21
7,16,45	21
7,17,30	21
7,17,37	21
7,17,43	21
7,18,31	21
7,18,40	21
7,19,22	21
7,19,27	21
7,19,31	21
7,20,26	21
7,20,35	21
7,20,44	21
7,21,28	21
7,21,33	21
7,21,44	21
7,22,23	21
7,22,34	21
7,22,39	21
7,22,48	21
7,23,24	21
7,23,25	21
7,24,28	21
7,24,34	21
7,24,46	21
7,25,27	21
7,25,36	21
7,25,41	21
7,25,49	21
7,26,29	21
7,26,30	21
7,26,37	21
7,26,41	21
7,26,43	21
7,27,30	21
7,27,45	21
7,27,47	21
7,28,32	21
7,28,43	21
7,28,46	21
7,29,35	21
7,29,37	21
7,29,44	21
7,30,36	21
7,30,41	21
7,30,44	21
7,31,33	21
7,31,42	21
7,31,44	21
7,31,45	21
7,31,46	21
7,32,36	21
7,33,34	21
7,33,39	21
7,33,48	21
7,34,48	21
7,35,38	21
7,35,39	21
7,35,42	21
7,35,43	21
7,37,44	21
7,38,44	21
7,38,49	21
7,39,48	21
7,40,41	21
7,40,43	21
7,42,47	21
7,44,48	21
8,9,13	21
8,9,27	21
8,9,34	21
8,9,37	21
8,10,24	21
8,10,38	21
8,10,46	21
8,11,12	21
8,11,14	21
8,11,19	21
8,11,20	21
8,11,23	21
8,11,25	21
8,12,20	21
8,12,24	21
8,12,27	21
8,13,29	21
8,13,42	21
8,13,47	21
8,14,16	21
8,14,20	21
8,14,21	21
8,14,22	21
8,14,32	21
8,14,35	21
8,14,38	21
8,14,43	21
8,14,44	21
8,14,46	21
8,15,28	21
8,15,42	21
8,15,43	21
8,16,20	21
8,16,26	21
8,16,29	21
8,16,45	21
8,16,46	21
8,17,47	21
8,18,26	21
8,18,32	21
8,18,37	21
8,19,37	21
8,19,41	21
8,19,42	21
8,19,49	21
8,20,22	21
8,20,24	21
8,20,36	21
8,20,48	21
8,21,22	21
8,21,24	21
8,21,30	21
8,21,40	21
8,21,42	21
8,21,45	21
8,21,48	21
8,22,45	21
8,22,46	21
8,23,24	21
8,23,25	21
8,23,26	21
8,23,27	21
8,23,30	21
8,23,33	21
8,25,37	21
8,25,39	21
8,25,44	21
8,25,45	21
8,25,48	21
8,26,30	21
8,26,32	21
8,26,35	21
8,27,28	21
8,27,39	21
8,27,40	21
8,27,48	21
8,27,49	21
8,28,46	21
8,28,48	21
8,29,31	21
8,29,49	21
8,30,41	21
8,30,43	21
8,30,44	21
8,31,33	21
8,31,35	21
8,31,37	21
8,31,38	21
8,31,39	21
8,31,44	21
8,31,49	21
8,32,39	21
8,32,45	21
8,32,46	21
8,34,39	21
8,34,40	21
8,34,41	21
8,35,46	21
8,35,48	21
8,36,42	21
8,36,46	21
8,38,39	21
8,38,48	21
8,39,47	21
8,40,43	21
8,41,48	21
8,42,45	21
8,42,48	21
8,43,46	21
8,43,48	21
8,43,49	21
8,44,46	21
8,44,48	21
8,46,48	21
9,10,15	21
9,10,16	21
9,10,19	21
9,10,40	21
9,10,49	21
9,11,14	21
9,11,32	21
9,11,34	21
9,11,43	21
9,11,45	21
9,11,48	21
9,12,18	21
9,12,24	21
9,12,36	21
9,12,40	21
9,12,49	21
9,13,14	21
9,13,17	21
9,13,22	21
9,13,30	21
9,13,32	21
9,13,34	21
9,13,41	21
9,13,44	21
9,14,44	21
9,14,47	21
9,15,21	21
9,15,34	21
9,15,35	21
9,15,40	21
9,16,24	21
9,16,31	21
9,16,33	21
9,16,35	21
9,17,19	21
9,17,32	21
9,17,44	21
9,17,45	21
9,17,49	21
9,18,20	21
9,18,27	21
9,18,43	21
9,18,47	21
9,19,22	21
9,19,25	21
9,19,33	21
9,19,37	21
9,19,41	21
9,19,45	21
9,19,49	21
9,20,44	21
9,21,22	21
9,21,36	21
9,21,48	21
9,22,25	21
9,22,32	21
9,22,34	21
9,22,43	21
9,22,47	21
9,23,31	21
9,23,35	21
9,23,45	21
9,23,48	21
9,24,35	21
9,24,47	21
9,25,34	21
9,25,41	21
9,26,34	21
9,26,38	21
9,26,43	21
9,26,48	21
9,27,28	21
9,27,38	21
9,28,41	21
9,28,44	21
9,29,32	21
9,30,34	21
9,30,36	21
9,30,37	21
9,30,41	21
9,30,42	21
9,30,43	21
9,30,44	21
9,30,45	21
9,31,37	21
9,32,39	21
9,32,40	21
9,33,42	21
9,33,46	21
9,33,47	21
9,33,48	21
9,33,49	21
9,34,38	21
9,35,36	21
9,35,37	21
9,36,40	21
9,36,46	21
9,36,48	21
9,37,38	21
9,37,45	21
9,37,46	21
9,38,41	21
9,38,44	21
9,38,47	21
9,39,40	21
9,39,42	21
9,39,49	21
9,40,47	21
9,42,48	21
9,43,44	21
9,45,47	21
10,11,13	21
10,11,15	21
10,11,21	21
10,11,29	21
10,12,15	21
10,12,17	21
10,12,19	21
10,12,21	21
10,12,25	21
10,12,33	21
10,12,34	21
10,12,35	21
10,13,45	21
10,13,46	21
10,13,48	21
10,14,17	21
10,14,22	21
10,14,27	21
10,14,35	21
10,14,37	21
10,14,44	21
10,15,17	21
10,15,18	21
10,15,21	21
10,15,25	21
10,15,34	21
10,15,35	21
10,15,40	21
10,16,18	21
10,16,22	21
10,16,25	21
10,16,28	21
10,16,31	21
10,16,41	21
10,16,42	21
10,17,21	21
10,17,24	21
10,17,28	21
10,17,33	21
10,17,37	21
10,17,42	21
10,18,23	21
10,18,27	21
10,18,38	21
10,18,49	21
10,19,27	21
10,19,29	21
10,19,39	21
10,19,41	21
10,19,46	21
10,20,25	21
10,20,26	21
10,20,34	21
10,20,41	21
10,20,47	21
10,20,48	21
10,21,25	21
10,21,33	21
10,21,37	21
10,21,39	21
10,21,48	21
10,22,25	21
10,22,32	21
10,22,36	21
10,22,40	21
10,22,49	21
10,23,27	21
10,23,31	21
10,23,40	21
10,23,42	21
10,23,47	21
10,23,48	21
10,24,27	21
10,24,37	21
10,25,34	21
